adm0_code,adm0_name,SDG_region,delta_2000_2004,delta_2005_2009,delta_2010_2014,delta_2015_2019,delta_2017_2021,count_basins_plus_2000_2004,count_basins_negative_2000_2004,count_basins_plus_2005_2009,count_basins_negative_2005_2009,count_basins_plus_2010_2014,count_basins_negative_2010_2014,count_basins_plus_2015_2019,count_basins_negative_2015_2019,count_basins_plus_2017_2021,count_basins_negative_2017_2021,total_basins
4,Afghanistan,Central Asia (M49) and Southern Asia (MDG=M49),-23.24084090469404,-0.8533311318637594,4.720275160086897,18.410375272995623,10.281090681890086,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,124.0
8,Albania,Northern America (M49) and Europe (M49),-8.82159218572935,0.0900633764379819,-4.222151410291697,46.572782972107376,35.940858286566986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,9.0
12,Algeria,Western Asia (M49) and Northern Africa (M49),-17.328199666814754,-3.697761661527713,-1.559372303855927,7.25795584145337,7.25795584145337,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,5.0,0.0,321.0
16,American Samoa,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
20,Andorra,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
24,Angola,Sub-Saharan Africa (M49),-28.725260687548555,0.0264952915980212,-13.704079107810117,112.36998439064864,112.36998439064864,0.0,2.0,0.0,0.0,0.0,1.0,8.0,0.0,7.0,0.0,152.0
28,Antigua and Barbuda,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
31,Azerbaijan,Western Asia (M49) and Northern Africa (M49),-4.016328953896682,-1.2443179018920048,0.96922432812194,26.38829966312209,31.27939975866993,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,22.0
32,Argentina,Latin America and the Caribbean (MDG=M49),0.9572524119203902,9.89743202772566,-0.826340109322,-9.070657613117792,0.826340109322,1.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,388.0
36,Australia,Australia and New Zealand (M49),1.5744398981637344,7.583504511994535,-17.181352789277234,-1.5744398981637344,3.359158225460393,0.0,2.0,0.0,2.0,0.0,1.0,2.0,0.0,2.0,0.0,986.0
40,Austria,Northern America (M49) and Europe (M49),-3.431714154033256,-0.6832950700381416,0.2857673231929599,14.635081956769923,16.08554673670881,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,19.0
44,Bahamas,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
48,Bahrain,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
50,Bangladesh,Central Asia (M49) and Southern Asia (MDG=M49),-4.503129642142829,-3.4558227100896075,-0.6085676777077147,12.149700325926794,12.149700325926794,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,32.0
51,Armenia,Western Asia (M49) and Northern Africa (M49),-15.122047675421337,-6.01417855993901,0.1569566524238569,29.87285687926304,33.3612363578936,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,9.0
52,Barbados,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
56,Belgium,Northern America (M49) and Europe (M49),-13.006426499706356,-5.587924325718103,-17.909134628510085,35.66034823087479,38.26324617198833,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,0.0,8.0
60,Bermuda,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
64,Bhutan,Central Asia (M49) and Southern Asia (MDG=M49),-74.96610186770698,35.69793484589312,3.569872531002699,-35.69853026381682,-10.709892921751374,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
68,Bolivia (Plurinational State of),Latin America and the Caribbean (MDG=M49),0.4341263274697056,-4.87977803345531,3.052700814168256,7.62872053270535,12.761397771057068,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,76.0
70,Bosnia and Herzegovina,Northern America (M49) and Europe (M49),-8.031738046847007,-3.840873467215529,6.121022114699509,2.793119764534697,17.00515634354153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
72,Botswana,Sub-Saharan Africa (M49),-18.22315132831614,-9.944139446889016,11.686381512465069,79.14166144038674,79.14166144038674,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,98.0
76,Brazil,Latin America and the Caribbean (MDG=M49),0.18265517534305,-3.057654630629244,-3.540106095615952,0.0751668943048612,2.2848089071900444,2.0,18.0,0.0,2.0,2.0,4.0,19.0,6.0,19.0,6.0,1109.0
84,Belize,Latin America and the Caribbean (MDG=M49),-99.30030647500996,-3.762397563118124,1.383851211914736,16.88553005459837,6.560217678470395,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
90,Solomon Islands,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
92,British Virgin Islands,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
96,Brunei Darussalam,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
100,Bulgaria,Northern America (M49) and Europe (M49),-15.901830226162009,-7.337372886266811,-1.4507360958822322,17.132965887347655,24.81613999989497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0
104,Myanmar,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-30.663466350520057,-14.85297382277439,-1.554197106808572,13.058374542177717,13.058374542177717,0.0,6.0,0.0,0.0,0.0,0.0,3.0,1.0,3.0,0.0,97.0
108,Burundi,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
112,Belarus,Northern America (M49) and Europe (M49),3.3818872509690188,-11.79196873336356,-2.007458192260883,34.35839111859385,34.35839111859385,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,47.0
116,Cambodia,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-11.651855480919856,-8.513417844310357,61.80119754856607,1253.356111674677,1253.356111674677,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,0.0,29.0
120,Cameroon,Sub-Saharan Africa (M49),-10.939537101263705,-0.7083277627845621,2.260476315632349,44.96679155885962,44.96679155885962,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,3.0,4.0,83.0
124,Canada,Northern America (M49) and Europe (M49),1.5412244066361138,1.374723088871002,-5.97044931546454,0.2396994044367833,-2.511201061957154,5.0,3.0,0.0,0.0,0.0,2.0,13.0,2.0,21.0,3.0,1397.0
132,Cabo Verde,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
136,Cayman Islands,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
140,Central African Republic,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0
144,Sri Lanka,Central Asia (M49) and Southern Asia (MDG=M49),-6.226950177695137,1.1806228100102358,0.3154904437799556,0.5105942449858218,-7.261201212026795,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
148,Chad,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,193.0
152,Chile,Latin America and the Caribbean (MDG=M49),-17.546777890114726,-4.922121602020374,9.310554454581142,5.344674100699535,2.397644394234406,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,132.0
156,China,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-2.671756268182912,-0.8211149467006876,-2.1200290154218377,3.528067531632602,2.654835242192636,4.0,20.0,1.0,0.0,1.0,5.0,46.0,15.0,42.0,19.0,1240.0
162,Christmas Island,Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
166,Cocos (Keeling) Islands,Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
170,Colombia,Latin America and the Caribbean (MDG=M49),-5.327018819311275,-21.414775494057945,1.5995374066971015,107.85988929157342,73.55752203543781,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,4.0,0.0,119.0
174,Comoros,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
175,Mayotte,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
178,Congo,Sub-Saharan Africa (M49),-82.58379372411933,-84.40212340451426,203.5363213130009,97.24536570783692,97.24536570783692,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64.0
180,Democratic Republic of the Congo,Sub-Saharan Africa (M49),-11.092506014203003,-5.198426504373863,-25.07208895392462,67.87692412549964,38.44488365789223,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,236.0
184,Cook Islands,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
188,Costa Rica,Latin America and the Caribbean (MDG=M49),-1.6979008256435206,-30.926145940653864,1.697900825643504,96.71820399215784,88.26131353986581,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,19.0
191,Croatia,Northern America (M49) and Europe (M49),-13.423811629349522,-7.779750698250644,-8.493334094575626,12.468790117962753,14.762426956383576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,21.0
192,Cuba,Latin America and the Caribbean (MDG=M49),-5.068868550914866,-5.303672497506037,-0.7866514557555819,13.231845478264386,32.863392932641986,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
196,Cyprus,Western Asia (M49) and Northern Africa (M49),-28.58507507950604,-6.719126562524984,-15.054773039070076,42.41654555596966,46.55797776432908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
203,Czechia,Northern America (M49) and Europe (M49),-10.991860036339084,-5.6810877539102105,11.02101621672657,7.402310677077509,9.904530272815933,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0
204,Benin,Sub-Saharan Africa (M49),-16.54381784219787,-10.554578854573377,0.7854637008623744,8.738365708966054,8.738365708966054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
208,Denmark,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
212,Dominica,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
214,Dominican Republic,Latin America and the Caribbean (MDG=M49),-1.8439648012404728,-4.945974457439426,8.483967048708571,38.24232875286134,20.45547508705054,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
218,Ecuador,Latin America and the Caribbean (MDG=M49),-51.03377144191386,-15.574042392842829,-26.756915748483195,208.73356852203133,110.76327477920525,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,24.0
222,El Salvador,Latin America and the Caribbean (MDG=M49),-1.9592011172687247,-2.610112770610571,-6.754698146515619,1.5523306305719868,-0.161794341151412,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
226,Equatorial Guinea,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
231,Ethiopia,Sub-Saharan Africa (M49),-30.875076545277512,-8.506331246779302,20.11884736249795,38.79186547882556,26.13615332411268,0.0,7.0,0.0,0.0,0.0,0.0,6.0,0.0,3.0,0.0,172.0
232,Eritrea,Sub-Saharan Africa (M49),-82.49296056907582,-4.338145764951048,160.95190279987543,252.10453217673984,219.8609988136241,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28.0
233,Estonia,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0
234,Faroe Islands,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
238,Falkland Islands (Malvinas),Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
239,South Georgia and the South Sandwich Islands,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
242,Fiji,Oceania (M49) excluding Australia and New Zealand (M49),3.1620959646858147,-4.725368752806211,-7.7044260425840925,60.632064588027454,49.54110151369456,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,2.0
246,Finland,Northern America (M49) and Europe (M49),0.1722984294531214,-2.4237344654239577,-0.1281886832420048,14.906321196228095,21.774892426009707,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,0.0,48.0
248,Åland Islands,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
250,France,Northern America (M49) and Europe (M49),-5.217183361636899,-2.5290213205395764,-1.597682699311452,11.09172598148819,16.77352994386235,0.0,1.0,0.0,2.0,0.0,0.0,6.0,1.0,6.0,0.0,78.0
254,French Guiana,Latin America and the Caribbean (MDG=M49),1.507127879778287,-7.168283856464649,-15.136543438230651,10.766853401451202,12.683639220219556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,14.0
258,French Polynesia,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
262,Djibouti,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
266,Gabon,Sub-Saharan Africa (M49),9.173640746923848,-50.91716817746031,-27.38647751414545,800.6198954727879,708.1602892428742,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,57.0
268,Georgia,Western Asia (M49) and Northern Africa (M49),-15.402935714811203,3.6780797863730985,2.368667081279683,-3.490504543739182,1.8616727433273923,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,22.0
270,Gambia,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0
276,Germany,Northern America (M49) and Europe (M49),-7.580181437905282,-3.184422227457479,-6.584485899477944,15.089934272985433,26.14871410718097,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,46.0
288,Ghana,Sub-Saharan Africa (M49),-29.871278946600192,-4.497494607256892,45.40525029433417,2.0076052490617573,82.1567866610454,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,13.0,0.0,52.0
292,Gibraltar,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
296,Kiribati,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
300,Greece,Northern America (M49) and Europe (M49),-9.23325326105595,1.1281399992964385,-1.3326639030709029,15.72983966177991,28.3047353814924,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,20.0
304,Greenland,Northern America (M49) and Europe (M49),-98.38472715257632,-0.3663131582584927,3.590868088050581,10.624440553414354,10.624440553414354,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,301.0
308,Grenada,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
312,Guadeloupe,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
316,Guam,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
320,Guatemala,Latin America and the Caribbean (MDG=M49),-15.1600831958857,-13.778252854292251,-0.5067280257247492,8.618202736836807,8.618202736836807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0
