adm0_code,adm0_name,SDG_region,delta_2000_2004,delta_2005_2009,delta_2010_2014,delta_2015_2019,delta_2017_2021,count_basins_plus_2000_2004,count_basins_negative_2000_2004,count_basins_plus_2005_2009,count_basins_negative_2005_2009,count_basins_plus_2010_2014,count_basins_negative_2010_2014,count_basins_plus_2015_2019,count_basins_negative_2015_2019,count_basins_plus_2017_2021,count_basins_negative_2017_2021,total_basins
324,Guinea,Sub-Saharan Africa (M49),8.350794803171055,-2.5085812085178114,0.0549076080340295,-0.0549076080340295,-1.7449240491800064,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0
328,Guyana,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
332,Haiti,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
334,Heard Island and McDonald Islands,Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
336,Holy See,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
340,Honduras,Latin America and the Caribbean (MDG=M49),-29.924486112071435,-10.8568435779945,3.3666254299227862,5.175435356209798,6.887090684288707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
344,Hong Kong,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
348,Hungary,Northern America (M49) and Europe (M49),3.03653417695994,-9.77288251134415,-1.430379423230998,0.4716839494033783,3.5184326703263977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31.0
352,Iceland,Northern America (M49) and Europe (M49),1.1204963465734854,-7.1587017292266335,-2.198975956034719,657.7390081443114,596.2884796696775,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,25.0
356,India,Central Asia (M49) and Southern Asia (MDG=M49),-17.02886508350709,0.2539446608827765,5.808746053803615,10.340512817796112,10.340512817796112,0.0,26.0,0.0,0.0,0.0,0.0,14.0,0.0,21.0,2.0,396.0
360,Indonesia,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-3.4641725580324803,-9.131543023134553,-4.896976368593638,17.1867962581796,17.1867962581796,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.0,0.0,259.0
364,Iran (Islamic Republic of),Central Asia (M49) and Southern Asia (MDG=M49),-23.88859199360823,-6.0049262151091884,3.2803388471395003,15.257005162007218,14.08194029232465,0.0,20.0,0.0,0.0,0.0,0.0,15.0,0.0,17.0,0.0,231.0
368,Iraq,Western Asia (M49) and Northern Africa (M49),2.4951442807885087,12.105093794007376,-13.692178146644467,8.0762427788916,15.508994090044265,1.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,75.0
372,Ireland,Northern America (M49) and Europe (M49),-40.53556074741071,-76.38750367155473,9.686477369122157,43.896767328097305,59.127353837615104,0.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,2.0,0.0,9.0
376,Israel,Western Asia (M49) and Northern Africa (M49),-37.11529338750811,8.565138900043653,77.08557946462977,-8.564978935857258,31.405370866835145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
380,Italy,Northern America (M49) and Europe (M49),11.592650656672362,-9.38761785822707,-1.017086856692011,16.115638243478696,16.96540957859627,0.0,1.0,0.0,1.0,0.0,0.0,3.0,0.0,5.0,0.0,49.0
384,Côte d'Ivoire,Sub-Saharan Africa (M49),8.555401565811174,-29.979502699804865,-15.640786290201389,41.03531506876524,51.54445936876707,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,5.0,0.0,49.0
388,Jamaica,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
392,Japan,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-2.405004078565696,-0.6417982334046628,-14.685792245930593,22.30022723712515,23.191114160618227,0.0,0.0,0.0,0.0,0.0,3.0,6.0,0.0,11.0,0.0,29.0
398,Kazakhstan,Central Asia (M49) and Southern Asia (MDG=M49),-0.5642174327438355,-1.9473499930748068,7.025941742944136,-0.0605122334903626,2.387127352052852,0.0,2.0,0.0,0.0,2.0,0.0,1.0,3.0,3.0,4.0,341.0
400,Jordan,Western Asia (M49) and Northern Africa (M49),-47.82785488495021,-0.6621796990872825,28.2550479281958,36.6663148221615,45.23066106276127,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,24.0
404,Kenya,Sub-Saharan Africa (M49),-44.124669720014886,-28.1316793484158,55.81219042543146,5.643348231377594,3.5037857976796296,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93.0
408,Democratic People's Republic of Korea,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-3.369556360049137,-5.87387737110994,5.514436470508332,3.6439511409848033,6.097812475859412,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,27.0
410,Republic of Korea,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.1601318042628974,-0.1601318042629157,0.3929643298758519,-6.633138065675157,3.7288133235931658,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,15.0
414,Kuwait,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
417,Kyrgyzstan,Central Asia (M49) and Southern Asia (MDG=M49),-10.047834366435698,-0.6269870579835268,3.4518474484308483,11.364378411185768,2.041502060957693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,36.0
418,Lao People's Democratic Republic,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-67.01504192841611,-59.94643563804295,18.1321112270348,30.763180656836337,29.530579844181347,0.0,3.0,0.0,0.0,0.0,0.0,5.0,0.0,1.0,0.0,42.0
422,Lebanon,Western Asia (M49) and Northern Africa (M49),-14.631960820364585,-4.387916795354642,-0.894969879974521,23.73242718496672,2.9997864731217145,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
426,Lesotho,Sub-Saharan Africa (M49),-17.175252760008373,-32.74651339562212,-2.9307817013088933,54.7364500603602,54.7364500603602,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0
428,Latvia,Northern America (M49) and Europe (M49),-2.6221278297481887,-2.367069064099746,-6.861589596638597,18.18123649648101,18.680487663616617,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,20.0
430,Liberia,Sub-Saharan Africa (M49),-11.845568781293393,-41.76918922842902,7.738182151801986,28.992458187140524,49.07922573369738,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,13.0
434,Libya,Western Asia (M49) and Northern Africa (M49),-30.618347356150693,20.135711129290844,-7.24986829252703,23.60189721656392,23.26059331348195,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,172.0
438,Liechtenstein,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
440,Lithuania,Northern America (M49) and Europe (M49),-7.54643550629575,-7.185052304855343,0.5608027189737679,14.012055229784805,19.397057538419443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,17.0
442,Luxembourg,Northern America (M49) and Europe (M49),0.607670355701793,-9.117175539037596,-3.9511044654904937,10.335987414884311,51.06066750283509,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0
446,Macao,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
450,Madagascar,Sub-Saharan Africa (M49),-9.776205168387031,-0.0886477874071359,-3.766179912526412,18.478925786709745,18.478925786709745,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,80.0
454,Malawi,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0
458,Malaysia,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-27.58413857532854,-15.36504528691809,45.12877252241766,233.8755823639993,174.53221059801604,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,61.0
462,Maldives,Central Asia (M49) and Southern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
466,Mali,Sub-Saharan Africa (M49),2.7638264730506044,-3.60499727242924,3.984718096248855,-3.330367646884532,-3.330367646884532,1.0,0.0,0.0,1.0,0.0,0.0,0.0,3.0,0.0,2.0,208.0
470,Malta,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
474,Martinique,Latin America and the Caribbean (MDG=M49),-22.42111160122177,-19.80288355541645,11.947276550102265,73.81062644164544,73.81062644164544,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,1.0
478,Mauritania,Sub-Saharan Africa (M49),15.323533769017663,-16.593733588299823,-8.64994395957,10.245095909168962,23.833389641205063,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,171.0
480,Mauritius,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
484,Mexico,Latin America and the Caribbean (MDG=M49),4.229634860035439,-3.3864544000543937,0.2110469981653889,-0.4459158289524406,-0.2110469981653889,2.0,3.0,0.0,0.0,0.0,1.0,1.0,0.0,5.0,1.0,301.0
492,Monaco,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
496,Mongolia,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-55.28888420289295,-46.27146954820239,8.960673234698431,5.2344172265400895,3.9081666800837183,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,231.0
498,Moldova,Northern America (M49) and Europe (M49),5.896646972074913,-10.0934917535737,4.666799399718299,13.185141053974956,17.10399067635768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,10.0
499,Montenegro,Northern America (M49) and Europe (M49),-9.315869977980212,-10.213918170880106,-3.527702775965771,23.70013520471928,4.8352425644987695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
500,Montserrat,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
504,Morocco,Western Asia (M49) and Northern Africa (M49),4.852911389458162,-9.25794192329312,-1.1359340230136463,20.30696486342068,17.770205178384437,0.0,3.0,0.0,1.0,0.0,1.0,0.0,0.0,2.0,0.0,72.0
508,Mozambique,Sub-Saharan Africa (M49),-7.528448895642535,-0.5086550792793347,-3.2882386383603537,59.54343795681313,59.54343795681313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,148.0
512,Oman,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,6732771.925744599,6732771.925744599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44.0
516,Namibia,Sub-Saharan Africa (M49),-19.706872690123408,5.093051605790997,-4.527767676663977,19.495774129384827,54.46259646431274,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,2.0,0.0,120.0
520,Nauru,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
524,Nepal,Central Asia (M49) and Southern Asia (MDG=M49),0.3920196603267737,-1.666328954184563,0.7841599652320024,-5.490337343140929,-5.490337343140929,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0
528,Netherlands,Northern America (M49) and Europe (M49),-4.173835077721797,-1.9987794390859464,-14.839283012472196,53.88381385523442,90.15379163040912,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,8.0,0.0,9.0
531,Curaçao,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
533,Aruba,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
534,Sint Maarten,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
540,New Caledonia,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
548,Vanuatu,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
554,New Zealand,Australia and New Zealand (M49),1.9611718423584712,-0.3155073810198303,1.1480844125818628,-5.796924497198135,-5.796924497198135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,37.0
558,Nicaragua,Latin America and the Caribbean (MDG=M49),-43.354558139720346,-22.057240564646253,3.158379753218242,17.951522115563552,15.58945881521631,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,16.0
562,Niger,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,196.0
566,Nigeria,Sub-Saharan Africa (M49),5.776100031236459,-1.0257768526592133,3.704258514722,-1.3054682894286742,-1.8424022065893948,0.0,0.0,0.0,1.0,0.0,1.0,7.0,6.0,3.0,6.0,144.0
570,Niue,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
574,Norfolk Island,Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
578,Norway,Northern America (M49) and Europe (M49),-11.374209478601166,-7.717611826911451,2.797123092657891,93.40718691259735,117.79928126168564,0.0,0.0,0.0,0.0,0.0,0.0,14.0,0.0,11.0,0.0,63.0
580,Northern Mariana Is. (USA),Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
583,Micronesia (Federated States of),Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
584,Marshall Islands,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
585,Palau,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
586,Pakistan,Central Asia (M49) and Southern Asia (MDG=M49),-17.199792954456726,3.268986229877876,-0.9799023392083772,12.448270817170634,0.9799023392083642,0.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,147.0
591,Panama,Latin America and the Caribbean (MDG=M49),-19.05241278161457,-21.13093016143456,7.520053624003976,5.07090265448417,12.929432252053685,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,21.0
598,Papua New Guinea,Oceania (M49) excluding Australia and New Zealand (M49),-9.202093877179353,-7.646089509107107,14.011339358969776,47.9970924386558,47.9970924386558,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,76.0
600,Paraguay,Latin America and the Caribbean (MDG=M49),0.1487937983771892,23.187789735056388,-0.1487937983771892,-31.49930144352767,-31.49930144352767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,2.0,39.0
604,Peru,Latin America and the Caribbean (MDG=M49),0.1411747511003319,4.001950025971218,-0.1411747511003479,-6.788963303786122,-9.388885663149136,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,2.0,0.0,65.0
608,Philippines,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-2.955179491035137,-6.757943324291996,4.902839213456348,10.92559679500356,7.487802323794438,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.0,0.0,34.0
612,Pitcairn,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
616,Poland,Northern America (M49) and Europe (M49),7.704485956700173,-3.471778486531413,-2.304673014046867,24.445205598611665,28.151506573317832,0.0,1.0,0.0,0.0,0.0,0.0,4.0,0.0,4.0,1.0,52.0
620,Portugal,Northern America (M49) and Europe (M49),-3.665722601246394,-32.94901653690604,-0.0795905308021717,13.13101250568348,13.13101250568348,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,12.0
624,Guinea-Bissau,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
626,Timor-Leste,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
630,Puerto Rico (USA),Latin America and the Caribbean (MDG=M49),-5.846518334361025,-0.0672936738074085,3.8664750826313488,11.52929009821037,9.063896418828262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
634,Qatar,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
