adm0_code,adm0_name,SDG_region,delta_2000_2004,delta_2005_2009,delta_2010_2014,delta_2015_2019,delta_2017_2021,count_basins_plus_2000_2004,count_basins_negative_2000_2004,count_basins_plus_2005_2009,count_basins_negative_2005_2009,count_basins_plus_2010_2014,count_basins_negative_2010_2014,count_basins_plus_2015_2019,count_basins_negative_2015_2019,count_basins_plus_2017_2021,count_basins_negative_2017_2021,total_basins
638,Réunion,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
642,Romania,Northern America (M49) and Europe (M49),0.5056218816152462,-10.81911290561074,-0.505621881615263,1.9579091862705,4.727828245862868,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,2.0,48.0
643,Russian Federation,Northern America (M49) and Europe (M49),-5.490527193859757,-3.4042141640462007,-3.332299068009469,14.62913986801225,16.906754595364124,2.0,10.0,0.0,1.0,0.0,1.0,21.0,2.0,47.0,2.0,2168.0
646,Rwanda,Sub-Saharan Africa (M49),-72.00148581753601,-56.84698592746561,125.6649449538226,1151.0281075463718,1219.1120786617803,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,9.0
652,Saint Barthélemy,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
654,Saint Helena,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
659,Saint Kitts and Nevis,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
660,Anguilla,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
662,Saint Lucia,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
663,Saint Martin,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
666,Saint Pierre et Miquelon,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
670,Saint Vincent and the Grenadines,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
674,San Marino,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
678,Sao Tome and Principe,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
682,Saudi Arabia,Western Asia (M49) and Northern Africa (M49),-74.20656135380533,-34.47166997808378,8.356144636197781,191.9708738112868,127.47287598239758,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,278.0
686,Senegal,Sub-Saharan Africa (M49),6.979989404321693,-11.83310447181698,-23.60783206966093,6.089398743529693,6.089398743529693,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,40.0
688,Serbia,Northern America (M49) and Europe (M49),-15.438966212470056,-0.8254788351741152,-3.259825488005526,19.18493375760696,20.25088243888185,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
690,Seychelles,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
694,Sierra Leone,Sub-Saharan Africa (M49),-96.60947517303728,-95.25016465567629,12.051928409589417,20.32224475677171,22.13346384270211,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,8.0
702,Singapore,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-20.32831591763109,-1.2749019780945043,9.286040213617657,39.81465510742266,4.747684315063946,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
703,Slovakia,Northern America (M49) and Europe (M49),-6.068157642217529,-1.122734768888052,0.8253094455276336,17.610642985298007,12.229016209902248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14.0
704,Viet Nam,Eastern Asia (M49) and South-eastern Asia (MDG=M49),-32.26407609373896,-16.53856606698032,20.30473977396993,38.44252898950555,38.44252898950555,0.0,15.0,0.0,0.0,0.0,0.0,13.0,0.0,10.0,0.0,58.0
705,Slovenia,Northern America (M49) and Europe (M49),-26.187099186280825,5.964847278229374,-3.244964605454878,2.425599222469512,-0.6530906287336368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11.0
706,Somalia,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,114.0
710,South Africa,Sub-Saharan Africa (M49),-9.147901030156133,-2.439945330878688,-16.182417944592697,29.6518857465372,27.424603260514147,0.0,2.0,0.0,0.0,0.0,2.0,7.0,2.0,4.0,3.0,203.0
716,Zimbabwe,Sub-Saharan Africa (M49),-12.871993848243171,2.259774880875788,-9.860434503012812,50.578080690949,50.578080690949,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,6.0,0.0,56.0
724,Spain,Northern America (M49) and Europe (M49),-4.322915047960934,-22.19825069939857,-9.632666000954124,19.66573973205956,25.50287493925311,0.0,1.0,0.0,2.0,0.0,0.0,7.0,1.0,8.0,0.0,68.0
728,South Sudan,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,116.0
729,Sudan,Western Asia (M49) and Northern Africa (M49),-25.40848555672934,-15.826467016314451,22.80148098928913,11.654051983558508,1.721617303611521,0.0,2.0,0.0,0.0,0.0,0.0,8.0,2.0,4.0,3.0,244.0
732,Western Sahara,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46.0
740,Suriname,Latin America and the Caribbean (MDG=M49),-39.81704853753191,12.576530691035131,-21.264622174035107,20.39104594429924,35.57822699059572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.0
744,Svalbard and Jan Mayen Islands,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0
748,Eswatini,Sub-Saharan Africa (M49),-8.76862400268655,8.209839627654905,-17.710380132338045,35.39490558403938,17.027201682195034,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,9.0
752,Sweden,Northern America (M49) and Europe (M49),-2.8016034055866887,-9.45822612782003,-2.8515397922022254,15.060394763004636,17.499867419465666,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,10.0,0.0,68.0
756,Switzerland,Northern America (M49) and Europe (M49),-3.977937504173149,-2.6109507448688127,-0.7476346543309055,14.56764050732865,16.89299643307495,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,3.0,0.0,10.0
760,Syrian Arab Republic,Western Asia (M49) and Northern Africa (M49),-6.691184468609988,3.2757856462063173,32.81902337140338,-2.057839761492159,0.3979475698768663,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,41.0
762,Tajikistan,Central Asia (M49) and Southern Asia (MDG=M49),0.4934585634256374,1.617335709213266,0.3736785617392571,-21.312206127598373,-17.80607313783948,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,1.0,40.0
764,Thailand,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.3093592142469384,7.125287770239544,5.455401720538671,-3.803454758316601,-1.9521825004575064,0.0,2.0,0.0,0.0,2.0,0.0,1.0,0.0,2.0,0.0,83.0
768,Togo,Sub-Saharan Africa (M49),-1.7827645235418053,1.8381789276469176,-3.6793843392913512,-2.3895225744665103,2.2893094993664267,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
772,Tokelau,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
776,Tonga,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
780,Trinidad and Tobago,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
784,United Arab Emirates,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,113899.951102212,113899.951102212,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0
788,Tunisia,Western Asia (M49) and Northern Africa (M49),-31.74759678503569,5.733547319415674,21.879692140671857,-12.185667444878272,-16.834967010852832,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0
792,Türkiye,Western Asia (M49) and Northern Africa (M49),-12.491205674061703,-1.745344551507673,11.956020274060585,24.71587236035213,24.71587236035213,0.0,1.0,0.0,1.0,0.0,0.0,16.0,0.0,18.0,0.0,114.0
795,Turkmenistan,Central Asia (M49) and Southern Asia (MDG=M49),-7.155864044554881,3.3849303105352955,6.977502304851393,1.038799383487904,23.16335106893389,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86.0
796,Turks and Caicos Islands,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
798,Tuvalu,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
800,Uganda,Sub-Saharan Africa (M49),-12.950767441108002,-2.044299526014674,30.74477025063297,31.79139926600601,31.8372502718682,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,57.0
804,Ukraine,Northern America (M49) and Europe (M49),-8.887900112466676,-6.675882561029334,4.556358170130453,13.01575829003754,23.57666686284093,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,14.0,0.0,99.0
807,North Macedonia,Northern America (M49) and Europe (M49),-8.825424617810253,-1.7195170797510029,16.342251128776823,18.79670238337613,43.712726882979176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,7.0
818,Egypt,Western Asia (M49) and Northern Africa (M49),21.168896165598763,14.681165693421974,-12.263993802088816,-16.29614577917812,-21.22429650842747,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,108.0
826,United Kingdom of Great Britain & Northern Ireland,Northern America (M49) and Europe (M49),-2.1788739516100075,-79.5858427059135,2.1788739516100075,60.06407400656381,80.58932286103031,0.0,0.0,0.0,2.0,0.0,0.0,9.0,0.0,12.0,0.0,36.0
831,Guernsey,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
832,Jersey,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
833,Isle of Man,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
834,United Republic of Tanzania,Sub-Saharan Africa (M49),-20.72061283144958,-30.68179295339607,10.554922116788786,22.50013723771547,12.3755903403081,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,142.0
840,United States of America,Northern America (M49) and Europe (M49),2.0154633573163574,3.997880580438887,-2.254029079502531,-2.1534580041805924,-2.1534580041805924,11.0,3.0,1.0,0.0,0.0,0.0,14.0,29.0,39.0,27.0,1261.0
850,United States Virgin Islands,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
854,Burkina Faso,Sub-Saharan Africa (M49),-3.516264856528704,2.0084501656030755,-1.3142470954310377,25.42081253442238,21.930608408288712,0.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,6.0,2.0,67.0
858,Uruguay,Latin America and the Caribbean (MDG=M49),-5.990676688371458,32.68851250770267,-9.610181617735854,-44.02436111876615,35.27660408768463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35.0
860,Uzbekistan,Central Asia (M49) and Southern Asia (MDG=M49),-8.042200219752669,-1.4430338578805262,1.8345160318685432,3.03125642584702,1.706763573021729,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,86.0
862,Venezuela,Latin America and the Caribbean (MDG=M49),-13.171968177060926,-1.847730807182974,-2.775549835294196,13.234362526941895,13.234362526941895,0.0,1.0,0.0,0.0,1.0,0.0,2.0,1.0,5.0,1.0,138.0
876,Wallis and Futuna,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
882,Samoa,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
887,Yemen,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0
894,Zambia,Sub-Saharan Africa (M49),-12.215668832889191,12.654381929694258,-0.8383797712325818,51.37412252168188,51.37412252168188,0.0,5.0,0.0,0.0,0.0,0.0,3.0,0.0,4.0,0.0,124.0
999,,,3.121644699020246,-9.0206078547215,-0.7323443754693624,2.5290686506391853,4.05296375757076,,,,,,,,,,,
1011,Azores Islands,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1012,Canary Islands,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1013,Aksai Chin,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
1014,Arunachal Pradesh,Central Asia (M49) and Southern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0
1015,Ashmore and Cartier Islands,Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1016,Baker Island,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1017,Bassas da India,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1018,Bird Island,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1019,Bouvet Island,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1021,China/India,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
1023,Clipperton Island,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1025,Europa Island,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1027,Gaza,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0
1029,Abyei,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0
1031,Howland Island,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1032,Jarvis Island,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1033,Johnston Atoll,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1034,Juan de Nova Island,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1035,Kingman Reef,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1036,Kuril Islands,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0
1038,Madeira Island,Northern America (M49) and Europe (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1039,Midway Islands,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1040,Navassa Island,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1041,Palmyra Atoll,,0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1042,Paracel Islands,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1043,Scarborough Reef,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1044,Senkaku Islands,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1046,Spratly Islands,Eastern Asia (M49) and South-eastern Asia (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1047,Tromelin Island,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1048,Wake Island,Oceania (M49) excluding Australia and New Zealand (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1049,West Bank,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0
1052,Jammu and Kashmir,Central Asia (M49) and Southern Asia (MDG=M49),-8.15193331086195,-0.3057224844836171,15.484334845073652,27.142478937888,18.76917721006998,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,31.0
1068,Saba,Latin America and the Caribbean (MDG=M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1082,Glorioso Islands,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
1097,French Southern Territories,Sub-Saharan Africa (M49),0.0,0.0,0.0,0.0,0.0,,,,,,,,,,,
1098,Akrotiri,Western Asia (M49) and Northern Africa (M49),0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0
