id_bgl,start_year,basin_level,permanent_area
4,2000,0,-9.02665945233711
4,2005,0,8.412890051952019
4,2010,0,0.02000884635677385
4,2015,0,4.361057737181255
4,2017,0,4.361057737181255
8,2000,0,-2.1974000552779516
8,2005,0,-0.9908242875333073
8,2010,0,0.9908242875332883
8,2015,0,6.802922069748318
8,2017,0,9.631405507168525
12,2000,0,-38.707984591684564
12,2005,0,-19.139922657409187
12,2010,0,10.830582714856689
12,2015,0,2.6791705397453107
12,2017,0,-0.15375736724297318
16,2000,0,0.0
16,2005,0,0.0
16,2010,0,0.0
16,2015,0,0.0
16,2017,0,0.0
20,2000,0,0.0
20,2005,0,0.0
20,2010,0,0.0
20,2015,0,0.0
20,2017,0,0.0
24,2000,0,-11.021149114488301
24,2005,0,3.218866234696707
24,2010,0,-0.2937111611578405
24,2015,0,-9.439948156154188
24,2017,0,11.814665796743931
28,2000,0,0.0
28,2005,0,0.0
28,2010,0,0.0
28,2015,0,0.0
28,2017,0,0.0
31,2000,0,0.32741115030173074
31,2005,0,4.912742998002848
31,2010,0,-0.32741115030175005
31,2015,0,-3.627549958182185
31,2017,0,-7.681550787659355
32,2000,0,-0.9051746206165365
32,2005,0,-1.0663040228622582
32,2010,0,-0.9119929303984685
32,2015,0,1.178710426155977
32,2017,0,0.12007117583226595
36,2000,0,1.7780955781137173
36,2005,0,-5.713865820269027
36,2010,0,8.80722750884315
36,2015,0,2.171051526815395
36,2017,0,-0.6902116492423657
40,2000,0,0.3161282333153346
40,2005,0,0.28295989737651056
40,2010,0,-0.002261311084701176
40,2015,0,-0.13191717014344184
40,2017,0,-0.11592674239159373
44,2000,0,0.0
44,2005,0,0.0
44,2010,0,0.0
44,2015,0,0.0
44,2017,0,0.0
48,2000,0,0.0
48,2005,0,0.0
48,2010,0,0.0
48,2015,0,0.0
48,2017,0,0.0
50,2000,0,2.1091655514490255
50,2005,0,-1.331221428077358
50,2010,0,-2.4342137949407485
50,2015,0,0.9709429358651838
50,2017,0,0.9709429358651838
51,2000,0,8.808258134686346
51,2005,0,9.578452873370097
51,2010,0,-1.2866442498883197
51,2015,0,-15.916516479212431
51,2017,0,-17.037547970929456
52,2000,0,0.0
52,2005,0,0.0
52,2010,0,0.0
52,2015,0,0.0
52,2017,0,0.0
56,2000,0,0.13999164303967693
56,2005,0,-0.9554299538353763
56,2010,0,1.618053513306155
56,2015,0,-0.6667709802311437
56,2017,0,2.2169804423551964
60,2000,0,0.0
60,2005,0,0.0
60,2010,0,0.0
60,2015,0,0.0
60,2017,0,0.0
64,2000,0,-92.63158154303676
64,2005,0,-7.368427396614111
64,2010,0,8.420957325235104
64,2015,0,38.946993492002335
64,2017,0,31.57862422231131
68,2000,0,-6.7622204148106535
68,2005,0,-3.5359006326335685
68,2010,0,16.078406031952795
68,2015,0,8.113182983427189
68,2017,0,-10.51694717466015
70,2000,0,0.050367734234367814
70,2005,0,-0.05036773423435373
70,2010,0,0.44837284459550264
70,2015,0,-0.19646856917269528
70,2017,0,-3.252612948502226
72,2000,0,-11.325233264765519
72,2005,0,-1.5511377546897986
72,2010,0,-5.552208540039278
72,2015,0,82.84331098639969
72,2017,0,93.77636279060745
76,2000,0,-5.139800852880175
76,2005,0,3.0500981962429963
76,2010,0,4.245184538186949
76,2015,0,-3.955922345809357
76,2017,0,-1.6519006235702116
84,2000,0,-99.99999999999997
84,2005,0,1.5349501096908955
84,2010,0,7.356514049972926
84,2015,0,9.266665292621763
84,2017,0,18.226592627546616
90,2000,0,0.0
90,2005,0,0.0
90,2010,0,0.0
90,2015,0,0.0
90,2017,0,0.0
92,2000,0,0.0
92,2005,0,0.0
92,2010,0,0.0
92,2015,0,0.0
92,2017,0,0.0
96,2000,0,0.0
96,2005,0,0.0
96,2010,0,0.0
96,2015,0,0.0
96,2017,0,0.0
100,2000,0,-0.0360341138354698
100,2005,0,0.21137913710447526
100,2010,0,0.49993812028583473
100,2015,0,-0.422339538772938
100,2017,0,-6.965333733470979
104,2000,0,-37.121686130653345
104,2005,0,-4.976825985683699
104,2010,0,13.83368380403011
104,2015,0,29.195875677799858
104,2017,0,11.853248431726056
108,2000,0,0.0
108,2005,0,0.0
108,2010,0,0.0
108,2015,0,0.0
108,2017,0,0.0
112,2000,0,-0.3819337198230587
112,2005,0,0.07599259573497716
112,2010,0,0.12139642988778256
112,2015,0,-0.10032741682620656
112,2017,0,-0.025197382148422938
116,2000,0,-2.2180936650052137
116,2005,0,-1.0546499261774398
116,2010,0,22.922196450161376
116,2015,0,71.56412336314364
116,2017,0,501.12048418751556
120,2000,0,0.6433074243568552
120,2005,0,-0.11209954974119796
120,2010,0,-0.4570809602994757
120,2015,0,9.393108224423909
120,2017,0,14.142091481831178
124,2000,0,-1.055092641141536
124,2005,0,0.008346126228671247
124,2010,0,-0.008346126228671247
124,2015,0,0.7174547332393528
124,2017,0,0.7174547332393528
132,2000,0,0.0
132,2005,0,0.0
132,2010,0,0.0
132,2015,0,0.0
132,2017,0,0.0
136,2000,0,0.0
136,2005,0,0.0
136,2010,0,0.0
136,2015,0,0.0
136,2017,0,0.0
140,2000,0,0.0
140,2005,0,0.0
140,2010,0,0.0
140,2015,0,0.0
140,2017,0,0.0
144,2000,0,3.1466229615780468
144,2005,0,4.277242143169501
144,2010,0,-4.543062602276976
144,2015,0,-9.250851156141824
144,2017,0,-9.250851156141824
148,2000,0,0.0
148,2005,0,0.0
148,2010,0,0.0
148,2015,0,0.0
148,2017,0,0.0
152,2000,0,-1.8108102687359935
152,2005,0,3.2302418438432645
152,2010,0,-1.622269052546753
152,2015,0,11.41560374955654
152,2017,0,11.41560374955654
156,2000,0,-16.35611039728256
156,2005,0,-5.339639152915133
156,2010,0,4.1050643492517
156,2015,0,14.216525148036627
156,2017,0,15.691666779794868
162,2000,0,0.0
162,2005,0,0.0
162,2010,0,0.0
162,2015,0,0.0
162,2017,0,0.0
166,2000,0,0.0
166,2005,0,0.0
166,2010,0,0.0
166,2015,0,0.0
166,2017,0,0.0
170,2000,0,-2.9706926429548917
170,2005,0,-1.4770426873664277
170,2010,0,0.27252637547016945
170,2015,0,20.362791224297037
170,2017,0,26.912869556343495
174,2000,0,0.0
174,2005,0,0.0
174,2010,0,0.0
174,2015,0,0.0
174,2017,0,0.0
175,2000,0,0.0
175,2005,0,0.0
175,2010,0,0.0
175,2015,0,0.0
175,2017,0,0.0
178,2000,0,-80.18009626639385
178,2005,0,-71.18666667993196
178,2010,0,279.61789963576695
178,2015,0,284.8004343390147
178,2017,0,284.84205164124444
180,2000,0,11.414985107893877
180,2005,0,0.8692595430228305
180,2010,0,-0.8692595430228305
180,2015,0,-10.722184382420668
180,2017,0,-7.584678559092161
184,2000,0,0.0
184,2005,0,0.0
184,2010,0,0.0
184,2015,0,0.0
184,2017,0,0.0
188,2000,0,0.07708882883916596
188,2005,0,-5.1656363182002005
188,2010,0,-2.637132830787543
188,2015,0,1.8775727116819831
188,2017,0,3.472263686128914
191,2000,0,-1.171239095849708
191,2005,0,0.9047176029433368
191,2010,0,1.1598455774828842
191,2015,0,-0.17802598993863708
191,2017,0,-0.26207067170247617
192,2000,0,-2.694576279664908
192,2005,0,-3.3988941442774965
192,2010,0,31.03386510152393
192,2015,0,1.5249962938460973
192,2017,0,1.5249962938460973
196,2000,0,12.358989606269251
196,2005,0,-8.08466661138393
196,2010,0,21.1831156347332
196,2015,0,-4.490293669477158
196,2017,0,40.061431003455716
203,2000,0,-0.11344968713426352
203,2005,0,-0.005956857774106773
203,2010,0,-1.2211067280011523
203,2015,0,0.19742794356787507
203,2017,0,0.31771819260033496
204,2000,0,2.5582679188897908
204,2005,0,-8.209291732666395
204,2010,0,2.3291721023341307
204,2015,0,-0.4199902333404695
204,2017,0,0.4199902333404695
208,2000,0,0.0
208,2005,0,0.0
208,2010,0,0.0
208,2015,0,0.0
208,2017,0,0.0
212,2000,0,0.0
212,2005,0,0.0
212,2010,0,0.0
212,2015,0,0.0
212,2017,0,0.0
214,2000,0,-9.247218928997402
214,2005,0,7.480438265307954
214,2010,0,-0.9820973030499437
214,2015,0,-13.225276608039337
214,2017,0,3.282616701960704
218,2000,0,-13.422986079253333
218,2005,0,-3.979609402444277
218,2010,0,-4.590026708193238
218,2015,0,6.61265951299326
218,2017,0,3.9796094024442557
222,2000,0,4.513508015733468
222,2005,0,0.3050594508028509
222,2010,0,12.049582914678572
222,2015,0,-9.49393677275059
222,2017,0,-0.30505945080287133
226,2000,0,0.0
226,2005,0,0.0
226,2010,0,0.0
226,2015,0,0.0
226,2017,0,0.0
231,2000,0,-21.497564243737543
231,2005,0,-19.025583643686495
231,2010,0,14.602407700618599
231,2015,0,52.38086842803198
231,2017,0,60.59146490609878
232,2000,0,-88.43059415935734
232,2005,0,-63.34915193224526
232,2010,0,5.3847866369895945
232,2015,0,799.4106105957073
232,2017,0,799.4106105957073
233,2000,0,0.0
233,2005,0,0.0
233,2010,0,0.0
233,2015,0,0.0
233,2017,0,0.0
234,2000,0,0.0
234,2005,0,0.0
234,2010,0,0.0
234,2015,0,0.0
234,2017,0,0.0
238,2000,0,0.0
238,2005,0,0.0
238,2010,0,0.0
238,2015,0,0.0
238,2017,0,0.0
239,2000,0,0.0
239,2005,0,0.0
239,2010,0,0.0
239,2015,0,0.0
239,2017,0,0.0
242,2000,0,-6.3158889862711245
242,2005,0,-5.01452769898393
242,2010,0,3.6495567407776304
242,2015,0,27.51595925560475
242,2017,0,28.912530036209418
246,2000,0,-0.14773665536941727
246,2005,0,0.06191698892911402
246,2010,0,-0.014619184981030237
246,2015,0,0.5132484963236621
246,2017,0,0.683572041117728
248,2000,0,0.0
248,2005,0,0.0
248,2010,0,0.0
248,2015,0,0.0
248,2017,0,0.0
250,2000,0,-0.8892190981445358
250,2005,0,-0.0033449579487873837
250,2010,0,-0.11798618495897203
250,2015,0,1.1753769899662756
250,2017,0,1.5007712831767042
254,2000,0,0.8935938131620852
254,2005,0,0.36358831034335687
254,2010,0,-0.3579248534809838
254,2015,0,-1.1592116421546637
254,2017,0,-1.583329138896157
258,2000,0,0.0
258,2005,0,0.0
258,2010,0,0.0
258,2015,0,0.0
258,2017,0,0.0
262,2000,0,0.0
262,2005,0,0.0
262,2010,0,0.0
262,2015,0,0.0
262,2017,0,0.0
266,2000,0,5.524519706085891
266,2005,0,-30.865675871248072
266,2010,0,-22.848846133989802
266,2015,0,56.24572156522479
266,2017,0,81.88073698870242
268,2000,0,1.2032476962479974
268,2005,0,0.7803972532216168
268,2010,0,-0.22664554085490832
268,2015,0,-3.8200464092765354
268,2017,0,-5.944310263758538
270,2000,0,0.0
270,2005,0,0.0
270,2010,0,0.0
270,2015,0,0.0
270,2017,0,0.0
276,2000,0,-5.0583171917447345
276,2005,0,0.23618779564322528
276,2010,0,0.18462144073436798
276,2015,0,0.5711154759925922
276,2017,0,0.5711154759925922
288,2000,0,-1.0111887842942797
288,2005,0,-0.4169815448174283
288,2010,0,7.653592753445677
288,2015,0,-3.287003231551431
288,2017,0,1.5068651320747908
292,2000,0,0.0
292,2005,0,0.0
292,2010,0,0.0
292,2015,0,0.0
292,2017,0,0.0
296,2000,0,0.0
296,2005,0,0.0
296,2010,0,0.0
296,2015,0,0.0
296,2017,0,0.0
300,2000,0,-4.04383971672331
300,2005,0,-0.24064293545520452
300,2010,0,1.1815088994817073
300,2015,0,3.1780578251894434
300,2017,0,1.058061963117634
304,2000,0,-0.9068534809139259
304,2005,0,1.4080116758432646
304,2010,0,0.2028162309917266
304,2015,0,1.9806926564029368
304,2017,0,1.8614156212906334
308,2000,0,0.0
308,2005,0,0.0
308,2010,0,0.0
308,2015,0,0.0
308,2017,0,0.0
312,2000,0,0.0
312,2005,0,0.0
312,2010,0,0.0
312,2015,0,0.0
312,2017,0,0.0
316,2000,0,0.0
316,2005,0,0.0
316,2010,0,0.0
316,2015,0,0.0
316,2017,0,0.0
320,2000,0,-0.08783490852014844
320,2005,0,0.9236258858686486
320,2010,0,-0.3663844163386211
320,2015,0,-1.5687557749474248
320,2017,0,0.08783490852014844
324,2000,0,-2.298723411122782
324,2005,0,-0.06586519466308054
324,2010,0,-3.778685239460821
324,2015,0,2.227688925454873
324,2017,0,9.80060039728497
328,2000,0,0.0
328,2005,0,0.0
328,2010,0,0.0
328,2015,0,0.0
328,2017,0,0.0
332,2000,0,0.0
332,2005,0,0.0
332,2010,0,0.0
332,2015,0,0.0
332,2017,0,0.0
334,2000,0,0.0
334,2005,0,0.0
334,2010,0,0.0
334,2015,0,0.0
334,2017,0,0.0
336,2000,0,0.0
336,2005,0,0.0
336,2010,0,0.0
336,2015,0,0.0
336,2017,0,0.0
340,2000,0,-3.902741637280386
340,2005,0,-0.16446928389150436
340,2010,0,0.9790901623159215
340,2015,0,0.16446928389152507
340,2017,0,2.635308238460882
344,2000,0,0.0
344,2005,0,0.0
344,2010,0,0.0
344,2015,0,0.0
344,2017,0,0.0
348,2000,0,0.42223342645602263
348,2005,0,1.1270475327162603
348,2010,0,2.0614611071404076
348,2015,0,-0.5611903051575078
348,2017,0,-2.0665943892697642
352,2000,0,-1.7044396786572542
352,2005,0,-1.216674308724385
352,2010,0,-0.03627184347922117
352,2015,0,13.690534685630249
352,2017,0,14.828558418141432
356,2000,0,-13.405753534295084
356,2005,0,0.6315246066424447
356,2010,0,4.481742744391582
356,2015,0,2.1734338035020886
356,2017,0,7.18884392138958
360,2000,0,-2.122052424145887
360,2005,0,-0.3662258401557629
360,2010,0,0.8147800544619049
360,2015,0,3.556260051316609
360,2017,0,3.556260051316609
364,2000,0,-32.86302939801618
364,2005,0,-16.32585668066238
364,2010,0,13.10824143602239
364,2015,0,39.86847130165098
364,2017,0,45.442253269414465
368,2000,0,23.80034330455646
368,2005,0,20.202525222663958
368,2010,0,-6.682669244838206
368,2015,0,-7.408224108407915
368,2017,0,0.2597721320191548
372,2000,0,-0.8977881027754792
372,2005,0,-6.842953244455213
372,2010,0,-0.22734832897709847
372,2015,0,1.2641383283005692
372,2017,0,0.9630878938314309
376,2000,0,-99.99999999999804
376,2005,0,2.2557194803057046
376,2010,0,-14.285836313245962
376,2015,0,8.270676802461836
376,2017,0,-2.2557194803057046
380,2000,0,-8.427591919230453
380,2005,0,1.884656383967001
380,2010,0,2.336198982018491
380,2015,0,-0.8176469347463223
380,2017,0,-1.9567120181589404
384,2000,0,1.856729332371027
384,2005,0,1.0682123436017104
384,2010,0,-1.2799653321678153
384,2015,0,-3.378304629055271
384,2017,0,-3.0356212714220168
388,2000,0,0.0
388,2005,0,0.0
388,2010,0,0.0
388,2015,0,0.0
388,2017,0,0.0
392,2000,0,-0.2849190238763769
392,2005,0,-0.03507610693184774
392,2010,0,1.0722924617223608
392,2015,0,-0.5979079945137459
392,2017,0,-0.45825688051574126
398,2000,0,0.370558030734974
398,2005,0,0.09998984861415408
398,2010,0,-1.1932404616120642
398,2015,0,0.5468080028662466
398,2017,0,0.3935494704480692
400,2000,0,-89.95008931524873
400,2005,0,-8.691050107792343
400,2010,0,18.905622892565763
400,2015,0,40.88913219210134
400,2017,0,35.71429805479924
404,2000,0,1.3892405680131144
404,2005,0,0.050500267080965194
404,2010,0,-1.2284359824714783
404,2015,0,-0.6095484686800762
404,2017,0,-0.6095484686800762
408,2000,0,-20.75458390883933
408,2005,0,0.1714496346127898
408,2010,0,9.110275922823961
408,2015,0,5.021140520622355
408,2017,0,5.392926330874997
410,2000,0,-3.038671830421787
410,2005,0,-0.28048410659905815
410,2010,0,-0.25917765578377233
410,2015,0,2.5508387592807535
410,2017,0,3.827857390815263
414,2000,0,0.0
414,2005,0,0.0
414,2010,0,0.0
414,2015,0,0.0
414,2017,0,0.0
417,2000,0,0.5622289913131385
417,2005,0,-0.03457005907687402
417,2010,0,0.0973970799082948
417,2015,0,-2.236416360090755
417,2017,0,-2.7793112173019234
418,2000,0,-34.355637850787005
418,2005,0,-33.63604285059803
418,2010,0,12.227679211560861
418,2015,0,31.233579637724006
418,2017,0,31.233579637724006
422,2000,0,0.18611501533327715
422,2005,0,-0.7875235279139555
422,2010,0,3.548525789183475
422,2015,0,-0.5038851814815676
422,2017,0,3.2045250058129504
426,2000,0,-15.70535381132708
426,2005,0,13.501593426979989
426,2010,0,6.987642317278728
426,2015,0,-13.101029905389295
426,2017,0,-14.446443918350324
428,2000,0,0.31960974347484145
428,2005,0,-0.4338416974702274
428,2010,0,-0.1824359968226761
428,2015,0,0.5640627298242223
428,2017,0,0.6487140309954647
430,2000,0,-15.704843629673698
430,2005,0,-3.379449739333479
430,2010,0,12.127185619761866
430,2015,0,19.684433804207934
430,2017,0,369.19566115705777
434,2000,0,-41.293831240278564
434,2005,0,23.429244979584894
434,2010,0,-39.40250142910779
434,2015,0,13.276175938263119
434,2017,0,-51.7510841857574
438,2000,0,0.0
438,2005,0,0.0
438,2010,0,0.0
438,2015,0,0.0
438,2017,0,0.0
440,2000,0,0.22003318465425967
440,2005,0,0.08843439899053013
440,2010,0,-0.24065630176071748
440,2015,0,0.0042975324694427795
440,2017,0,-0.07046447140317091
442,2000,0,-2.3823989186141348
442,2005,0,-2.10203852162653
442,2010,0,0.5005051041610877
442,2015,0,3.6234321206309352
442,2017,0,-5.945759446484538
446,2000,0,0.0
446,2005,0,0.0
446,2010,0,0.0
446,2015,0,0.0
446,2017,0,0.0
450,2000,0,0.3097635165801004
450,2005,0,2.1356713138119776
450,2010,0,-0.4890508871203867
450,2015,0,-3.3512551018909322
450,2017,0,-3.3869154344417423
454,2000,0,0.0
454,2005,0,0.0
454,2010,0,0.0
454,2015,0,0.0
454,2017,0,0.0
458,2000,0,-6.322926657228684
458,2005,0,-1.2897018377739695
458,2010,0,58.69362918980781
458,2015,0,114.91861437661662
458,2017,0,120.5870919106137
462,2000,0,0.0
462,2005,0,0.0
462,2010,0,0.0
462,2015,0,0.0
462,2017,0,0.0
466,2000,0,0.2596802809847798
466,2005,0,-0.6254517462849973
466,2010,0,-1.0694904430017336
466,2015,0,2.651724751697389
466,2017,0,2.651724751697389
470,2000,0,0.0
470,2005,0,0.0
470,2010,0,0.0
470,2015,0,0.0
470,2017,0,0.0
474,2000,0,-1.7748764633823644
474,2005,0,16.567841083959763
474,2010,0,15.97608438245566
474,2015,0,-84.02364902671329
474,2017,0,-84.61530286282108
478,2000,0,2.7713290055480204
478,2005,0,0.8713293417204813
478,2010,0,-3.2636755136669824
