PFAF_ID,id,t_score,u_score,p_t,p_u,p_u_thd_0.01,sign
294647,294647_364,8.884718914104928,92.5,1.4174521121161789e-08,0.0043038765583129,1.0,1.0
294648,294648_364,6.503119933804593,89.5,1.2323677407007795e-06,0.0076053658696778,1.0,1.0
294650,294650_368,8.11963848107424,95.5,5.0367876130924174e-08,0.0019852063607293,1.0,1.0
294660,294660_364,4.683890772775285,94.5,0.0043395377993058,0.0019966296465181,1.0,1.0
294660,294660_368,4.767105151628035,91.5,0.0009508423821964,0.0053196860629577,1.0,1.0
294680,294680_368,2.937547570822318,86.5,0.0242947663148187,0.0069427432165769,1.0,1.0
294693,294693_792,6.423185274380913,91.5,5.24245097390133e-06,0.0031324166625382,1.0,1.0
294992,294992_792,6.560673005439119,90.5,1.1387974019315946e-06,0.0065472876128609,1.0,1.0
294994,294994_792,4.896827694727048,88.5,0.0005999002483387,0.0097639844803635,1.0,1.0
294995,294995_792,8.58939139014248,95.5,2.3619400224445346e-07,0.0002209438532331,1.0,1.0
294996,294996_792,7.418716831086248,94.0,6.4872702157317e-07,0.0011213099504908,1.0,1.0
295307,295307_512,6.957520031022963,90.5,1.9797939000992185e-06,0.001552156732363,1.0,1.0
295307,295307_784,8.5257624664584,88.5,5.017320836888388e-08,0.0026426228963406,1.0,1.0
296732,296732_682,6.162814658510523,91.5,5.63780167791434e-06,0.0052320054451517,1.0,1.0
297795,297795_682,3.5185127603236017,89.5,0.0114946765593192,0.0055879922511984,1.0,1.0
297798,297798_682,5.924512043159723,85.5,5.651021652254226e-06,0.0088011237652847,1.0,1.0
297816,297816_682,8.05450487236173,89.5,4.412585098258294e-08,0.0020311983018944,1.0,1.0
312483,312483_643,-3.864168496233185,-9.5,0.0047422491682231,0.0065472876128609,1.0,-1.0
312977,312977_398,3.847666203305955,89.5,0.0010335702790649,0.0080240023321337,1.0,1.0
312980,312980_398,4.876159244744921,91.5,6.826106685174722e-05,0.0053196860629577,1.0,1.0
312990,312990_156,7.062550371584663,94.5,4.384369891290792e-06,0.0027812249343891,1.0,1.0
312992,312992_398,5.035431283356838,95.5,5.118501404732285e-05,0.0022214145869887,1.0,1.0
312993,312993_156,4.738530819001584,95.5,0.0043057030259964,0.0005525770418467,1.0,1.0
312993,312993_398,5.577267471865072,95.5,1.1311746187690547e-05,0.0022214145869887,1.0,1.0
312994,312994_156,6.906189188561996,89.5,5.084869515184734e-07,0.0080240023321337,1.0,1.0
312996,312996_156,7.964810904330495,94.5,4.759496847022308e-08,0.0027812249343891,1.0,1.0
322140,322140_643,3.3750997980204795,89.5,0.0030642873129956,0.0080240023321337,1.0,1.0
322684,322684_643,6.193816285151471,90.5,1.683859158677572e-05,0.002139740516028,1.0,1.0
322735,322735_643,7.069799930938208,95.5,9.838496801000172e-07,0.0022214145869887,1.0,1.0
322736,322736_643,7.988259976503372,95.5,7.479311076169638e-08,0.0022214145869887,1.0,1.0
322737,322737_643,7.317531414152056,94.5,5.911800314590518e-07,0.0027812249343891,1.0,1.0
322771,322771_643,-6.307966505624611,-9.5,2.5602183654028977e-06,0.0065472876128609,1.0,-1.0
342258,342258_643,2.567130508422195,88.5,0.0182158674798209,0.009792195870725,1.0,1.0
351897,351897_643,6.181227796224999,89.5,3.911538071271294e-06,0.0080240023321337,1.0,1.0
412001,412001_392,-3.6266623389306663,-11.5,0.0095625572898013,0.009792195870725,1.0,-1.0
413018,413018_392,3.9735123715095777,91.5,0.0025184760225585,0.0053196860629577,1.0,1.0
413052,413052_392,-2.682455892867675,-6.5,0.0506414066457025,0.0034671931907658,1.0,-1.0
413053,413053_392,3.811023749584706,88.5,0.005044255214862,0.009792195870725,1.0,1.0
422090,422090_156,4.707954350704091,88.5,0.0001213415632384,0.0090174753895478,1.0,1.0
422416,422416_156,6.709167040860453,92.5,9.724635594980103e-07,0.0024740702727764,1.0,1.0
422418,422418_156,9.902911864272207,95.5,1.9358180366984e-09,0.0022170503984282,1.0,1.0
422434,422434_156,7.333131114629965,91.5,5.780083732656231e-07,0.0016502765021549,1.0,1.0
422494,422494_156,5.228143535134918,92.5,0.0005960562131927,0.0016687141502293,1.0,1.0
422912,422912_643,7.1353291146939055,95.5,5.385970559146463e-07,0.0020718373719595,1.0,1.0
422964,422964_156,6.729425790458117,94.5,1.7546322703825663e-06,0.0027759833653867,1.0,1.0
423060,423060_156,7.497723507962556,94.5,2.2056009661473614e-07,0.0026013341227045,1.0,1.0
423085,423085_408,4.092014567329202,92.5,0.0023306213458179,0.0042445224256144,1.0,1.0
423090,423090_408,3.6749253547380647,88.5,0.0013243646603909,0.0097780851835565,1.0,1.0
424101,424101_408,4.7690558288169225,88.5,8.427371509582561e-05,0.009792195870725,1.0,1.0
424102,424102_410,3.8268769546892014,89.5,0.0034716595590635,0.0080240023321337,1.0,1.0
424107,424107_410,4.488265748691455,91.5,0.0009668020255604,0.0053196860629577,1.0,1.0
424108,424108_410,3.956079014504764,94.5,0.0007127896206497,0.0027812249343891,1.0,1.0
424308,424308_408,5.170692403339508,89.5,3.477942559414023e-05,0.0080240023321337,1.0,1.0
424406,424406_408,5.193483985170025,89.5,7.713324854584579e-05,0.0080240023321337,1.0,1.0
424849,424849_156,7.605181779214913,91.5,1.717386873232675e-07,0.0031324166625382,1.0,1.0
424902,424902_156,4.101779056590055,95.5,0.0005566407981788,0.0022214145869887,1.0,1.0
424904,424904_156,3.90816195455299,93.5,0.0009389979933202,0.0034671931907658,1.0,1.0
424908,424908_156,8.78486563090721,92.5,1.1280631809390833e-08,0.0043038765583129,1.0,1.0
424909,424909_156,4.956506770610611,95.5,5.416565681652398e-05,0.0022214145869887,1.0,1.0
431000,431000_156,6.610436959152014,95.5,2.548177353684808e-05,0.0015724085242773,1.0,1.0
431622,431622_156,6.067988351364027,93.5,0.0001194825177559,0.0034671931907658,1.0,1.0
431623,431623_156,6.845651287198052,95.5,9.108807707706732e-07,0.0022214145869887,1.0,1.0
431667,431667_156,4.545737877583317,92.5,0.0001780936626524,0.0043038765583129,1.0,1.0
431680,431680_156,5.074644918857778,88.5,3.876968903454683e-05,0.009792195870725,1.0,1.0
432070,432070_156,8.236050157083534,89.5,4.1838765052165056e-08,0.0020311983018944,1.0,1.0
432106,432106_156,6.253236222388243,91.5,2.4069110974104503e-06,0.0053196860629577,1.0,1.0
432210,432210_156,7.466942295334793,93.5,1.614630783390678e-07,0.003114968851357,1.0,1.0
432220,432220_156,9.381721149514496,94.5,1.1530081145507574e-08,0.0027812249343891,1.0,1.0
432240,432240_156,6.701142850048306,94.5,4.89767433459286e-06,0.0027083887952105,1.0,1.0
432262,432262_156,6.142545144740275,88.0,2.8879556521663697e-06,0.0059437924437759,1.0,1.0
432270,432270_156,3.643427278663392,91.5,0.0014242439773714,0.0053196860629577,1.0,1.0
432300,432300_156,4.017839508306197,89.5,0.0067453504473385,0.0079755730074294,1.0,1.0
432404,432404_156,5.450258949187765,92.5,0.0001080677160056,0.0043038765583129,1.0,1.0
432408,432408_156,5.942202768025727,89.5,4.861696259374993e-06,0.006153018801181,1.0,1.0
432606,432606_156,7.104104835179507,95.5,3.092277646493205e-07,0.0022170503984282,1.0,1.0
432712,432712_156,4.674146417125004,94.5,0.0001405375988873,0.0026013341227045,1.0,1.0
432714,432714_156,7.0923558515561504,90.5,6.874547870511163e-07,0.0063417988753211,1.0,1.0
432720,432720_156,4.809648444320418,95.5,0.0001166130410359,0.0022214145869887,1.0,1.0
432740,432740_156,6.727673697668259,92.5,1.0119787411335192e-06,0.0043038765583129,1.0,1.0
432750,432750_156,8.013022909600952,95.5,9.65168839135607e-08,0.0020718373719595,1.0,1.0
432751,432751_156,6.621232397653694,92.5,1.6483085427508088e-06,0.0043038765583129,1.0,1.0
432756,432756_156,4.540680388946988,88.5,0.0001464727115652,0.0095118833511544,1.0,1.0
432805,432805_156,6.320790258057151,95.5,0.0001263965319365,0.0022214145869887,1.0,1.0
432900,432900_156,5.818203955184102,94.5,0.0003517303481327,0.0017348900221975,1.0,1.0
432951,432951_156,5.004958729088367,91.5,4.769932725894692e-05,0.0053196860629577,1.0,1.0
432952,432952_156,5.796975650770866,89.5,8.917317876602915e-06,0.0080240023321337,1.0,1.0
432953,432953_156,3.904066758007122,91.5,0.0007328583871658,0.0053196860629577,1.0,1.0
432993,432993_156,6.037421542362924,93.5,3.8106573158188823e-06,0.0034048633189499,1.0,1.0
433066,433066_156,4.595691533386796,93.5,0.0006459892441554,0.0034671931907658,1.0,1.0
434288,434288_156,5.018487598015917,89.5,5.940544167055597e-05,0.0080240023321337,1.0,1.0
434299,434299_156,5.0607936885761,90.5,0.0007320646839687,0.002139740516028,1.0,1.0
434303,434303_156,3.0764403024233244,91.5,0.0054023552081206,0.0053196860629577,1.0,1.0
434304,434304_156,5.792748532884156,93.5,6.796124244424818e-06,0.0034671931907658,1.0,1.0
434422,434422_156,6.5812722539109085,91.5,1.110952069763754e-06,0.0053196860629577,1.0,1.0
434426,434426_156,5.813184934934767,93.5,1.814252068826835e-05,0.0034671931907658,1.0,1.0
434427,434427_156,5.647865080563967,94.5,7.057062077258012e-05,0.0027812249343891,1.0,1.0
434428,434428_156,5.331018349659257,93.5,2.0720368806149403e-05,0.0034671931907658,1.0,1.0
434429,434429_156,4.958875193790786,93.5,5.419296764371152e-05,0.0034671931907658,1.0,1.0
434440,434440_156,3.849965568091896,92.5,0.0011454658709906,0.0043038765583129,1.0,1.0
434503,434503_156,5.124660524686597,92.5,0.0003607458719304,0.0043038765583129,1.0,1.0
434509,434509_156,6.044390853040709,95.5,4.133137435482308e-05,0.0022214145869887,1.0,1.0
434620,434620_156,4.656645843658975,90.5,0.0005597311542686,0.0065472876128609,1.0,1.0
434630,434630_156,5.158061118709111,93.5,7.017699093962838e-05,0.0034671931907658,1.0,1.0
434650,434650_156,5.650658326954226,91.5,2.1385630709781032e-05,0.0053196860629577,1.0,1.0
434660,434660_156,5.16470072652206,94.5,0.0011665446135197,0.0027812249343891,1.0,1.0
434670,434670_156,6.043127239020218,95.5,3.671346795051758e-05,0.0022214145869887,1.0,1.0
434680,434680_156,5.721826882486415,91.5,9.185210533024564e-05,0.0053196860629577,1.0,1.0
434700,434700_156,4.24613598384942,89.5,0.0005677415407345,0.0080240023321337,1.0,1.0
434860,434860_156,5.075724798139063,88.5,5.907229915796361e-05,0.009792195870725,1.0,1.0
434897,434897_156,5.600900357337422,93.5,0.0004915391373287,0.0034671931907658,1.0,1.0
434898,434898_156,6.055267819117926,94.5,6.734148900787227e-05,0.0027812249343891,1.0,1.0
434899,434899_156,6.771124530604781,94.5,7.403668855726586e-07,0.0027812249343891,1.0,1.0
434912,434912_156,4.205318864545462,88.5,0.0005430802664056,0.009792195870725,1.0,1.0
434914,434914_156,6.647088853493732,95.5,1.2103925651151428e-06,0.0022214145869887,1.0,1.0
434915,434915_156,4.056482147493589,94.5,0.0005719318221667,0.0027812249343891,1.0,1.0
434919,434919_156,3.195919965001068,93.5,0.0047349140522474,0.0034671931907658,1.0,1.0
434921,434921_156,4.412709582031451,90.5,0.0002166362758854,0.0065472876128609,1.0,1.0
434923,434923_156,6.417742943472101,94.5,2.1383136506294506e-06,0.0027812249343891,1.0,1.0
434926,434926_156,4.745955729641317,88.5,0.0001262008246126,0.009792195870725,1.0,1.0
434927,434927_156,4.183230167343114,90.5,0.0016698069821434,0.0065472876128609,1.0,1.0
434929,434929_156,3.771079215085843,94.5,0.0093957973909488,0.0027812249343891,1.0,1.0
434930,434930_156,5.609264606459452,93.5,1.3831213472459794e-05,0.0034671931907658,1.0,1.0
434941,434941_156,5.3267402963672685,93.5,2.2593116535865412e-05,0.0034671931907658,1.0,1.0
434942,434942_156,6.436124381268675,92.5,1.9130840257382264e-06,0.0043038765583129,1.0,1.0
434944,434944_156,6.930940413029904,95.5,5.293484450809141e-07,0.0022214145869887,1.0,1.0
434945,434945_156,6.4321748750516585,88.5,2.8520489474631053e-06,0.009792195870725,1.0,1.0
434946,434946_156,7.193607839194708,94.5,3.414522487837396e-07,0.0027812249343891,1.0,1.0
434949,434949_156,5.351540196838188,90.5,0.0002746251433018,0.0065472876128609,1.0,1.0
434954,434954_156,5.992663588997338,93.5,4.517372599336024e-06,0.0034671931907658,1.0,1.0
434955,434955_156,5.775085871668487,91.5,9.24233524233606e-06,0.0053196860629577,1.0,1.0
434956,434956_156,5.103206318469524,93.5,0.000276294381795,0.0034671931907658,1.0,1.0
434958,434958_156,4.104270547405917,92.5,0.003697766444589,0.0042741403952073,1.0,1.0
434961,434961_156,4.281449532598618,92.5,0.0034257400265858,0.0043038765583129,1.0,1.0
434962,434962_156,6.535156007605686,92.5,1.2586863086698076e-06,0.0043038765583129,1.0,1.0
434965,434965_156,6.881311264086852,94.5,5.421246763686729e-07,0.0027812249343891,1.0,1.0
434973,434973_156,7.63318909265681,95.5,1.6838027370526172e-07,0.0022214145869887,1.0,1.0
434974,434974_156,7.337260122997118,95.5,2.23105706245727e-07,0.0022214145869887,1.0,1.0
434983,434983_156,5.621017021571569,89.5,1.7780435763113554e-05,0.0080240023321337,1.0,1.0
434984,434984_156,7.888004269048981,93.5,5.5018868559445153e-08,0.0034671931907658,1.0,1.0
434985,434985_156,7.093141462880804,93.5,8.213773339026017e-07,0.0034671931907658,1.0,1.0
434991,434991_156,8.170318202120418,94.5,7.403254416323537e-08,0.0027812249343891,1.0,1.0
434993,434993_156,7.532582929544076,93.5,3.3846593460472536e-07,0.0034671931907658,1.0,1.0
435060,435060_156,6.1097779683691975,93.5,3.758448197847236e-06,0.0034671931907658,1.0,1.0
436622,436622_156,5.142235634558937,91.5,3.6534068434077096e-05,0.0053196860629577,1.0,1.0
436629,436629_156,4.091086391024472,89.5,0.0025993292086395,0.0080240023321337,1.0,1.0
436636,436636_156,4.365834042266988,92.5,0.0013295294229157,0.0043038765583129,1.0,1.0
436646,436646_156,4.138369696463501,89.5,0.0015342089341754,0.0080240023321337,1.0,1.0
436649,436649_156,5.766119606791911,91.5,1.6221441486591628e-05,0.0053196860629577,1.0,1.0
436673,436673_156,4.590149774687016,94.5,0.0009267107468014,0.0027812249343891,1.0,1.0
436680,436680_156,6.393795908994315,93.5,3.831024656609041e-06,0.0034671931907658,1.0,1.0
436695,436695_156,5.828377099023093,91.5,6.287858261944925e-06,0.0053196860629577,1.0,1.0
436824,436824_704,4.276744322952184,88.5,0.0003416181614821,0.009792195870725,1.0,1.0
436829,436829_156,4.926734867407068,95.5,6.592642519887724e-05,0.0022214145869887,1.0,1.0
436841,436841_704,6.714014128208139,93.5,2.3120930765397497e-05,0.0025236667291645,1.0,1.0
436843,436843_156,5.39634587940686,90.5,2.0033766369866902e-05,0.0065472876128609,1.0,1.0
436844,436844_156,6.266362274986422,91.5,6.726872487262862e-05,0.0035782542409001,1.0,1.0
436846,436846_156,5.092323464892425,94.5,0.0017339382900416,0.000499123789788,1.0,1.0
436848,436848_156,5.988623155620183,87.5,1.463084726060337e-05,0.0066805170925239,1.0,1.0
436850,436850_704,5.84809001801851,91.5,8.418077214040966e-06,0.0053196860629577,1.0,1.0
436870,436870_704,5.509150177246978,92.5,0.0002216881852819,0.0043038765583129,1.0,1.0
436880,436880_156,6.953642529792992,92.5,5.171729108550475e-07,0.0043038765583129,1.0,1.0
441020,441020_704,5.769567465564279,92.5,8.64337172044048e-06,0.0043038765583129,1.0,1.0
441040,441040_704,3.992106482533001,89.5,0.0026605689247721,0.0080240023321337,1.0,1.0
441053,441053_704,6.924217406001585,95.5,7.260657023333421e-07,0.0022214145869887,1.0,1.0
441054,441054_704,5.594879072042757,95.5,3.1929753723970565e-05,0.0022214145869887,1.0,1.0
441056,441056_704,6.766609469616911,94.5,2.7375282045512637e-06,0.0027812249343891,1.0,1.0
441059,441059_704,4.589538944789075,91.5,0.0002172417952943,0.0048391075462491,1.0,1.0
442100,442100_116,3.6391071742063774,87.5,0.0060962308650758,0.0066805170925239,1.0,1.0
442402,442402_418,9.615511743468536,95.5,2.0478847241065515e-09,0.0022214145869887,1.0,1.0
442402,442402_704,5.9227742520164925,91.5,4.888457645998899e-06,0.0052320054451517,1.0,1.0
442403,442403_116,2.3562123158701054,95.5,0.0747715101013556,0.0022170503984282,1.0,1.0
442404,442404_116,2.174136339782912,95.5,0.0933528304443011,0.0022214145869887,1.0,1.0
442405,442405_116,2.2689383963341965,95.5,0.0820049419140236,0.0022214145869887,1.0,1.0
442408,442408_704,4.744832543290759,90.5,0.0001336659487375,0.0065472876128609,1.0,1.0
442730,442730_418,5.059835894775852,95.5,0.0027124870907463,0.0013870230788871,1.0,1.0
442770,442770_418,4.301733901106584,91.5,0.0016519892033697,0.0053196860629577,1.0,1.0
442795,442795_418,3.670958303670278,94.5,0.0148995860532412,0.0027812249343891,1.0,1.0
442796,442796_418,4.102091298989777,95.5,0.011451288311002,0.0022170503984282,1.0,1.0
442911,442911_418,7.248256126953767,87.5,3.805208557336486e-07,0.0066805170925239,1.0,1.0
442935,442935_156,6.155163421797256,90.5,6.397501702370142e-06,0.0065472876128609,1.0,1.0
442936,442936_156,6.297636635383685,92.5,3.847737912177047e-06,0.0043038765583129,1.0,1.0
442937,442937_156,6.38304751435988,95.5,3.0309151483123938e-06,0.0022214145869887,1.0,1.0
442938,442938_156,7.334791436294008,93.5,2.432612469342604e-07,0.0034671931907658,1.0,1.0
442954,442954_156,6.424797555149852,92.5,2.940083145067736e-06,0.0042297577631768,1.0,1.0
442955,442955_156,5.029546228946945,95.5,0.0016507936862398,0.0022214145869887,1.0,1.0
442970,442970_156,8.710958246095682,91.5,2.5011825512438254e-08,0.0053196860629577,1.0,1.0
443036,443036_116,7.240845482962182,94.5,4.819053290688899e-07,0.0027812249343891,1.0,1.0
443037,443037_764,7.153820165321202,95.5,7.281537622911277e-07,0.0017354150425508,1.0,1.0
443067,443067_764,6.456642865153065,95.5,5.660774838705253e-05,0.0022214145869887,1.0,1.0
443068,443068_764,4.959516546137727,88.5,6.420361322264925e-05,0.0097780851835565,1.0,1.0
444039,444039_458,6.484897214308575,93.5,2.0431442227336057e-05,0.0034671931907658,1.0,1.0
444040,444040_458,5.393384500500341,95.5,0.0016338562182992,0.0013870230788871,1.0,1.0
445601,445601_104,5.579141351724278,95.5,1.6827471185681045e-05,0.0022214145869887,1.0,1.0
445609,445609_104,7.676544605343887,92.5,2.2387839618332882e-07,0.0043038765583129,1.0,1.0
445700,445700_104,-4.000595453679624,-9.5,0.0072216105395254,0.0065472876128609,1.0,-1.0
445811,445811_104,-2.592732947903289,-11.5,0.0549501011313913,0.009792195870725,1.0,-1.0
445815,445815_104,-2.0825007061031475,-9.5,0.0935604720051348,0.0065369298062659,1.0,-1.0
445822,445822_104,9.050084340808322,90.5,6.29938140207024e-09,0.0065472876128609,1.0,1.0
445822,445822_356,4.787413666625381,90.5,0.0002638834533131,0.0064441042162053,1.0,1.0
445876,445876_156,7.804024023607811,93.5,6.94298206836375e-08,0.0034671931907658,1.0,1.0
452422,452422_524,6.712260925166063,94.5,3.700857841101633e-06,0.0025116662630226,1.0,1.0
452438,452438_356,6.212067442432913,91.5,2.4662348140755126e-06,0.0053196860629577,1.0,1.0
452462,452462_356,-4.331064403773098,-11.5,0.0021693736090305,0.0097780851835565,1.0,-1.0
452488,452488_356,7.637754827281928,92.5,9.671573762429497e-08,0.0043038765583129,1.0,1.0
452940,452940_156,6.055991092032756,94.5,6.141169681942071e-06,0.0027812249343891,1.0,1.0
452950,452950_156,7.078786373348097,92.5,5.23382652788844e-07,0.0043038765583129,1.0,1.0
453160,453160_356,5.284729402710747,89.5,2.3101297311539183e-05,0.0080240023321337,1.0,1.0
453230,453230_356,7.74005713119101,94.0,1.023735438562752e-07,0.001983363071755,1.0,1.0
453240,453240_356,7.794007009692088,92.5,1.1588636231655913e-07,0.0043038765583129,1.0,1.0
453250,453250_356,7.489973854681937,91.5,1.3164286686979526e-07,0.0053196860629577,1.0,1.0
453464,453464_356,4.51119750175232,93.5,0.0021600160568071,0.0034671931907658,1.0,1.0
453467,453467_356,5.548721640730324,94.5,1.3690075465494149e-05,0.0027812249343891,1.0,1.0
