PFAF_ID,id,t_score,u_score,p_t,p_u,p_u_thd_0.01,sign
453473,453473_356,5.717554038050556,94.5,0.0004583324657424,0.0027812249343891,1.0,1.0
453498,453498_356,3.6615342923372554,93.5,0.0123408262768007,0.0034671931907658,1.0,1.0
453643,453643_356,4.458351510044553,89.5,0.0011926078288549,0.0080240023321337,1.0,1.0
453694,453694_356,4.365817407555018,95.5,0.0042818778521025,0.0022214145869887,1.0,1.0
453698,453698_356,5.3990399490741225,93.5,0.000244386329026,0.0034671931907658,1.0,1.0
453744,453744_356,4.490217935156407,88.5,0.0001693550101108,0.0093042866833061,1.0,1.0
454034,454034_356,3.2784097039747127,95.5,0.0041157787069773,0.0022214145869887,1.0,1.0
454063,454063_356,3.0782413450145536,88.5,0.0058304448683909,0.009792195870725,1.0,1.0
454066,454066_356,-5.487766783222634,-9.5,8.024943885917034e-05,0.0059413884187496,1.0,-1.0
454067,454067_356,3.516455331104713,94.5,0.0192780403413542,0.0027812249343891,1.0,1.0
454069,454069_356,9.427686300988244,95.5,4.153929966064362e-09,0.0017316803405524,1.0,1.0
454086,454086_356,3.869140320089686,94.5,0.0009081508970954,0.0027812249343891,1.0,1.0
454087,454087_356,4.079036275221738,94.5,0.0006067516876279,0.0026775327651646,1.0,1.0
454089,454089_356,4.294110889756476,89.5,0.0003058807998309,0.0080240023321337,1.0,1.0
456100,456100_586,3.3247877168639866,93.5,0.020758211877776,0.0034671931907658,1.0,1.0
456560,456560_586,-4.098888453778038,-4.5,0.009814438458635,0.0022214145869887,1.0,-1.0
456570,456570_586,-4.242055780097125,-11.5,0.0016995651995422,0.009792195870725,1.0,-1.0
456903,456903_1052,7.314802970697381,92.5,5.406175978257096e-07,0.0043038765583129,1.0,1.0
462162,462162_762,-4.286804560289147,-7.5,0.0053611275712601,0.004149080278564,1.0,-1.0
462193,462193_417,8.79778441405329,93.5,9.445738047293309e-09,0.0009655499562754,1.0,1.0
462199,462199_417,6.225797260252221,93.5,5.168471334612481e-06,0.0025184949624024,1.0,1.0
463007,463007_156,3.712702375164964,88.5,0.0033398531013676,0.0097639844803635,1.0,1.0
463009,463009_156,6.894054228033793,87.5,6.066839253538817e-07,0.0066682815630755,1.0,1.0
463950,463950_156,6.608514553838303,88.5,3.120385876475292e-06,0.00445191063072,1.0,1.0
471208,471208_156,8.52423716163757,91.5,3.0479701722158976e-08,0.0052845167530514,1.0,1.0
471405,471405_156,2.521129389708378,86.0,0.0407272580694647,0.0078379733385236,1.0,1.0
471501,471501_156,7.6757886089431935,89.5,8.780986241274972e-08,0.0020311983018944,1.0,1.0
475604,475604_156,9.862165086833084,93.5,1.0986842691153954e-09,0.0004161675737729,1.0,1.0
481012,481012_156,3.527611359380251,88.5,0.0114804104231914,0.0089633528756946,1.0,1.0
481026,481026_156,7.798195973268047,91.5,6.709866197809675e-08,0.0046083599793168,1.0,1.0
482310,482310_156,8.720460772758962,95.5,1.2566324722044276e-08,0.0005525770418467,1.0,1.0
482446,482446_156,6.243303426925057,95.5,0.0003945245319666,0.0022214145869887,1.0,1.0
482499,482499_156,9.13514575915016,90.5,4.159885484401579e-09,0.002139740516028,1.0,1.0
482706,482706_156,3.859098313596344,94.5,0.011061788934295,0.0003041995637943,1.0,1.0
482804,482804_156,4.651313887098951,94.5,0.0037847071719922,0.0027812249343891,1.0,1.0
483056,483056_156,8.189164598448262,95.5,7.058301328388108e-08,0.0018733011883244,1.0,1.0
515015,515015_360,7.172896947976687,94.5,7.142220339182024e-06,0.0027812249343891,1.0,1.0
515016,515016_360,-2.091939752485012,-6.5,0.0920126498343505,0.0034671931907658,1.0,-1.0
521505,521505_458,4.035806571992474,91.5,0.0062423175656269,0.0011791760628102,1.0,1.0
521607,521607_458,6.011186343430128,94.5,4.794725094100984e-06,0.0027812249343891,1.0,1.0
521608,521608_458,7.905692200615929,93.5,1.1925344431692885e-07,0.0034671931907658,1.0,1.0
521609,521609_458,6.343297071371619,95.5,1.847739566875925e-06,0.0022214145869887,1.0,1.0
521807,521807_360,4.582333330421302,95.5,0.0001469723470667,0.0022214145869887,1.0,1.0
531510,531510_36,-6.658328118479392,-15.0,2.2827901039976665e-06,0.006451212766269,1.0,-1.0
552000,552000_242,6.104533301373088,91.5,1.258395959535405e-05,0.0053196860629577,1.0,1.0
561103,561103_36,3.380995439750425,89.5,0.0030050909363423,0.0080118808880469,1.0,1.0
561210,561210_36,3.921209132497308,88.5,0.0033284083640181,0.009792195870725,1.0,1.0
563490,563490_36,-3.761500100135009,-11.5,0.0037050966090677,0.009792195870725,1.0,-1.0
563705,563705_36,-6.440122532318131,-8.5,1.6676115866601275e-06,0.0053196860629577,1.0,-1.0
563707,563707_36,6.603880792691805,88.5,2.220926622530311e-06,0.009792195870725,1.0,1.0
564248,564248_36,3.3525368525734,89.5,0.0029110957247699,0.0080240023321337,1.0,1.0
565371,565371_36,-5.51897973515654,-10.5,1.7241837366668507e-05,0.0080240023321337,1.0,-1.0
571010,571010_554,4.374711825327602,90.5,0.0002486806534138,0.0065472876128609,1.0,1.0
571080,571080_554,6.243616695809947,88.5,3.0983274591397946e-06,0.009792195870725,1.0,1.0
572059,572059_554,6.544696209866288,87.5,1.1705488442344011e-06,0.005527533074847,1.0,1.0
612070,612070_170,6.892326964720033,91.5,1.2459422985813209e-05,0.0011791760628102,1.0,1.0
612080,612080_170,7.882599618960921,92.5,1.6289584597603868e-07,0.0043038765583129,1.0,1.0
612099,612099_170,4.5610609311938495,95.5,0.004452282569574,0.0022214145869887,1.0,1.0
613014,613014_170,6.109480423630471,92.5,3.969885519818144e-06,0.0028433748513975,1.0,1.0
613040,613040_862,-3.34956547665345,-8.5,0.0213248011915663,0.0053196860629577,1.0,-1.0
613076,613076_862,-4.943533330382061,-6.5,0.0017050631638751,0.0034671931907658,1.0,-1.0
614000,614000_474,-6.391576763952921,-11.5,1.911996810007762e-06,0.009792195870725,1.0,-1.0
615680,615680_170,-3.0104773992338827,-11.5,0.0284354876187423,0.009792195870725,1.0,-1.0
616803,616803_76,7.733523706573814,95.5,1.2169787749162836e-06,0.0022214145869887,1.0,1.0
622215,622215_76,8.539011562634244,94.5,1.4176352224308005e-08,0.0026367262804502,1.0,1.0
622219,622219_76,7.928753072171462,94.5,1.7610603076670215e-07,0.0027812249343891,1.0,1.0
622448,622448_76,3.91275885606431,94.5,0.0008068889592048,0.0027812249343891,1.0,1.0
622470,622470_76,7.934713047061354,94.5,1.356057810732014e-07,0.0027812249343891,1.0,1.0
622495,622495_76,2.906661298089644,95.5,0.0392870855789786,0.0022214145869887,1.0,1.0
622497,622497_76,3.329756406431617,90.5,0.003464423903995,0.0065472876128609,1.0,1.0
622656,622656_76,-4.884865499257991,-4.5,0.0004807448822304,0.0022214145869887,1.0,-1.0
622669,622669_68,3.249715792572219,95.5,0.0263267823714703,0.0003703679124224,1.0,1.0
622984,622984_604,8.697669761493904,93.5,1.2868229679795761e-08,0.0034671931907658,1.0,1.0
622988,622988_218,5.674017988555177,92.5,9.91242133743256e-06,0.0043038765583129,1.0,1.0
624106,624106_76,3.868049329452114,91.5,0.0024375352118223,0.0053196860629577,1.0,1.0
624444,624444_76,-4.253015191999178,-8.5,0.0023328906231399,0.0053196860629577,1.0,-1.0
624459,624459_76,3.1918253811339263,91.5,0.0047988308063219,0.0053196860629577,1.0,1.0
624461,624461_76,3.442451629510801,88.5,0.0027222002151875,0.009792195870725,1.0,1.0
624464,624464_76,4.210925477813721,89.5,0.0004669752487428,0.0066372918369861,1.0,1.0
624466,624466_76,3.8273827269786422,91.5,0.0011154533290075,0.0051451340663887,1.0,1.0
624960,624960_76,6.980095225010484,95.5,1.0071106958072745e-06,0.0022214145869887,1.0,1.0
633036,633036_76,-4.574635843426528,-11.5,0.0001640407623924,0.009792195870725,1.0,-1.0
634117,634117_76,-4.574294599936379,-5.5,0.0024175080756553,0.0027812249343891,1.0,-1.0
634604,634604_76,-6.285638204032328,-9.5,2.0613163819912552e-06,0.0065472876128609,1.0,-1.0
634609,634609_76,-7.03507817499364,-10.5,3.623527194706393e-07,0.0080240023321337,1.0,-1.0
634806,634806_76,-6.985393332909427,-7.5,4.4069245829226076e-07,0.0043038765583129,1.0,-1.0
634807,634807_76,3.9897794421730906,89.5,0.000613536022509,0.0080240023321337,1.0,1.0
634920,634920_76,-3.876207934451349,-9.5,0.0067989731644263,0.0065472876128609,1.0,-1.0
635402,635402_76,5.08292308335015,93.5,6.454894236783481e-05,0.0033432016550236,1.0,1.0
635807,635807_76,8.1168787366274,93.5,4.331427549502988e-08,0.0034671931907658,1.0,1.0
641404,641404_76,6.3258756147000685,90.5,3.700736843892109e-06,0.0039468837628869,1.0,1.0
641864,641864_76,7.129623793778677,89.5,3.698265373877613e-07,0.0080240023321337,1.0,1.0
641874,641874_76,6.134963727920256,90.5,1.0323437943845769e-05,0.00448204961771,1.0,1.0
642455,642455_600,6.4509830237533095,93.0,5.118572562956379e-05,0.0010969411294678,1.0,1.0
642494,642494_76,3.08138193530374,89.5,0.0061106270837935,0.0080240023321337,1.0,1.0
642522,642522_76,-4.080655606735848,-10.5,0.0034801185188175,0.0080240023321337,1.0,-1.0
642525,642525_76,-3.4303328223971774,-8.5,0.0150786562762892,0.0053196860629577,1.0,-1.0
642550,642550_76,-3.3109758609861126,-7.5,0.0219661902412358,0.0043038765583129,1.0,-1.0
642590,642590_76,-1.751293712631808,-10.0,0.1505354423636047,0.0051089823050951,1.0,-1.0
642723,642723_76,-5.471313048519936,-6.5,2.8222991587248077e-05,0.0034671931907658,1.0,-1.0
642724,642724_76,-4.64567820412526,-9.5,0.0002768628393989,0.0065472876128609,1.0,-1.0
642784,642784_76,-5.460629613591054,-6.5,4.521587416724173e-05,0.0034671931907658,1.0,-1.0
642787,642787_76,-5.827758211890483,-10.5,1.4883147123373396e-05,0.0080240023321337,1.0,-1.0
642817,642817_76,-2.668960483768867,-14.0,0.0414408018015184,0.008638723843291,1.0,-1.0
642818,642818_76,5.045924889351471,93.5,6.807878218898911e-05,0.0034671931907658,1.0,1.0
642844,642844_76,7.224889122447666,94.5,9.687922558238208e-06,0.0027759833653867,1.0,1.0
642947,642947_76,6.77714779713107,90.5,7.306221156610187e-07,0.005367353223309,1.0,1.0
643000,643000_32,3.670985851749845,89.5,0.0015946124817069,0.0080240023321337,1.0,1.0
652407,652407_32,-4.58197135372047,-11.5,0.000338613972109,0.009792195870725,1.0,-1.0
662200,662200_152,4.05422625777512,88.5,0.0005779412427266,0.009792195870725,1.0,1.0
671014,671014_604,3.414802385866555,90.5,0.0118196116051297,0.0065472876128609,1.0,1.0
672030,672030_218,4.362305220393828,93.5,0.0002377951679584,0.0034671931907658,1.0,1.0
672040,672040_218,3.182038974065148,87.5,0.0161610614278671,0.0093343323333659,1.0,1.0
711813,711813_124,4.5926849203660245,88.5,0.0001382285653024,0.009792195870725,1.0,1.0
711819,711819_124,7.216766372060353,89.5,3.412779070177403e-07,0.0080240023321337,1.0,1.0
712262,712262_840,-7.6836343247120835,-6.5,9.230840601392415e-08,0.0034671931907658,1.0,-1.0
712267,712267_840,-2.5496423033377957,-11.5,0.0457881261545799,0.009792195870725,1.0,-1.0
712294,712294_840,-3.884964950866338,-11.5,0.0022559273869199,0.0090174753895478,1.0,-1.0
712302,712302_124,3.112737754681589,88.5,0.0051248424376156,0.009792195870725,1.0,1.0
712303,712303_124,3.2358580432128585,90.5,0.0042120937113173,0.0065472876128609,1.0,1.0
712309,712309_124,4.272488569332006,93.5,0.001574772299582,0.0034671931907658,1.0,1.0
721602,721602_124,4.629807776244039,94.5,0.0001615098019014,0.0027812249343891,1.0,1.0
721603,721603_124,4.835439442371226,88.5,8.248747659743227e-05,0.009792195870725,1.0,1.0
721604,721604_124,5.4453193407589575,93.5,2.5118480815232876e-05,0.0034671931907658,1.0,1.0
722670,722670_124,4.375567030755788,93.5,0.0003164301103528,0.0034671931907658,1.0,1.0
722680,722680_124,6.250225803884553,94.5,4.200447971016856e-06,0.0027812249343891,1.0,1.0
722690,722690_124,5.798607489720131,94.5,1.2595976356405047e-05,0.0027812249343891,1.0,1.0
723406,723406_124,4.772008056335765,95.5,0.0004070168009881,0.0022214145869887,1.0,1.0
723407,723407_124,4.157475541453269,90.5,0.0009635213754383,0.0065472876128609,1.0,1.0
723904,723904_124,7.366185734255509,95.5,4.966037912451925e-07,0.0022214145869887,1.0,1.0
724044,724044_124,4.812392866098913,89.5,0.0001138740310302,0.0080240023321337,1.0,1.0
724045,724045_124,6.76466573931577,91.5,6.874903983271614e-07,0.0053196860629577,1.0,1.0
724047,724047_124,5.5627293801635815,91.5,1.1897375328219969e-05,0.0053196860629577,1.0,1.0
724048,724048_124,5.904253459831697,92.5,5.691750800392108e-06,0.0043038765583129,1.0,1.0
724049,724049_124,5.46845973454802,89.5,1.5080622041121237e-05,0.0080240023321337,1.0,1.0
725420,725420_124,5.293969229179536,92.5,2.3368355864457823e-05,0.0043038765583129,1.0,1.0
725480,725480_124,3.224992411346693,88.5,0.0132576063007315,0.009792195870725,1.0,1.0
725520,725520_840,5.73037644924374,95.5,9.765877237017475e-06,0.0022214145869887,1.0,1.0
725553,725553_840,-5.719397036970475,-11.5,1.5159943643636548e-05,0.009792195870725,1.0,-1.0
725554,725554_124,-5.708514702301891,-8.5,2.695756697763514e-05,0.0053196860629577,1.0,-1.0
725574,725574_124,-5.184387115813212,-9.5,0.0002450729001545,0.0065472876128609,1.0,-1.0
725833,725833_840,-5.722473582390773,-8.5,2.490308725810919e-05,0.0053196860629577,1.0,-1.0
725940,725940_840,4.038989421566015,88.5,0.0020025070401797,0.009792195870725,1.0,1.0
725992,725992_840,3.956038254494468,89.5,0.0006399318105752,0.0080240023321337,1.0,1.0
725996,725996_840,6.072731896871474,92.5,3.85887731273679e-06,0.0043038765583129,1.0,1.0
726086,726086_840,-2.8648933328563566,-8.5,0.0396037421108762,0.0053196860629577,1.0,-1.0
726087,726087_124,3.439696087247523,89.5,0.0115103889992862,0.0080240023321337,1.0,1.0
731501,731501_840,4.335015016372312,90.5,0.0018658427887589,0.0065472876128609,1.0,1.0
731801,731801_840,4.033162428311756,88.5,0.0005215111054887,0.009792195870725,1.0,1.0
731808,731808_840,5.216094704410413,95.5,4.625490498847428e-05,0.0022214145869887,1.0,1.0
731902,731902_840,3.717004262620881,89.5,0.0015857005203096,0.0080240023321337,1.0,1.0
732150,732150_840,3.643117516284245,91.5,0.0015500783764895,0.0053196860629577,1.0,1.0
732180,732180_840,4.026794840085129,89.5,0.0005264750223406,0.0080240023321337,1.0,1.0
732402,732402_840,3.505492693627856,90.5,0.0021095705842496,0.0065472876128609,1.0,1.0
732405,732405_840,4.671593720350948,90.5,0.000538819659759,0.0065472876128609,1.0,1.0
732547,732547_840,4.602745310809434,91.5,0.0001481456032333,0.0053196860629577,1.0,1.0
732549,732549_840,3.95871312515273,90.5,0.0007047175608666,0.0065472876128609,1.0,1.0
732702,732702_840,2.1654703232048567,91.5,0.043240607011921,0.0053108816059799,1.0,1.0
732828,732828_840,5.06649661692523,91.5,4.555162075020537e-05,0.0053196860629577,1.0,1.0
732829,732829_840,3.308847954868787,88.5,0.0059346523810359,0.009792195870725,1.0,1.0
742226,742226_840,3.0225110760513343,91.5,0.0060630216762188,0.0053196860629577,1.0,1.0
742272,742272_840,5.097323226470697,90.5,5.256127738559197e-05,0.0065472876128609,1.0,1.0
742415,742415_840,4.457856211780061,92.5,0.000257725846782,0.0043038765583129,1.0,1.0
742419,742419_840,-4.364580482229428,-4.5,0.0054041952691051,0.0022214145869887,1.0,-1.0
742441,742441_840,3.956278762681797,88.5,0.0016355924941569,0.009792195870725,1.0,1.0
742447,742447_840,5.609723334213202,95.5,1.053017014386438e-05,0.0022214145869887,1.0,1.0
742494,742494_840,7.927433836371123,95.5,1.572671097681476e-07,0.0015724085242773,1.0,1.0
742529,742529_840,4.5344410254529866,93.5,0.0001660585720037,0.0034671931907658,1.0,1.0
742628,742628_840,3.89682917914509,89.5,0.0007818548720802,0.0080240023321337,1.0,1.0
742650,742650_840,5.214363718701427,90.5,3.557945959448041e-05,0.0065472876128609,1.0,1.0
742679,742679_840,3.970981428753089,89.5,0.0006281444101089,0.0080240023321337,1.0,1.0
742886,742886_840,-2.719666870232224,-11.5,0.0445347088493558,0.009792195870725,1.0,-1.0
742896,742896_840,-1.514079730786564,-11.5,0.1926666156523856,0.009792195870725,1.0,-1.0
742928,742928_840,-5.322700927579714,-7.5,2.1065963808414997e-05,0.0043038765583129,1.0,-1.0
742945,742945_840,4.187762182248033,90.5,0.0004114718089965,0.0065472876128609,1.0,1.0
742955,742955_840,-4.3665486329088585,-10.5,0.0006179354227392,0.0080240023321337,1.0,-1.0
743006,743006_840,4.535876208532184,89.5,0.0009088742624317,0.0079755730074294,1.0,1.0
751208,751208_840,4.587613590702994,93.5,0.0001307934136506,0.0034671931907658,1.0,1.0
751402,751402_840,3.55271331258812,88.5,0.002073022393096,0.009792195870725,1.0,1.0
751403,751403_840,4.1703360781517365,88.5,0.0005416628517618,0.0096795901350962,1.0,1.0
751406,751406_840,3.5303195331263533,91.5,0.0020632050114136,0.0053196860629577,1.0,1.0
751408,751408_840,3.771008800884347,88.5,0.0011426537871278,0.009792195870725,1.0,1.0
751660,751660_840,6.07523343223461,94.5,3.4029008293404352e-06,0.0027812249343891,1.0,1.0
751670,751670_840,5.5447320367243,94.5,1.930889436253395e-05,0.0027812249343891,1.0,1.0
752186,752186_484,6.97997339229313,91.5,5.051772049314867e-07,0.0039767344216514,1.0,1.0
753210,753210_484,-4.336361829315978,-10.5,0.0013630699322004,0.0080240023321337,1.0,-1.0
753406,753406_484,5.282367651148663,95.5,0.0007802162705571,0.0022214145869887,1.0,1.0
753625,753625_484,-3.881307522433029,-5.5,0.0115185889770334,0.0027812249343891,1.0,-1.0
753780,753780_558,4.415406170094185,95.5,0.0017524210911061,0.0022214145869887,1.0,1.0
753902,753902_188,5.618365671716896,90.5,0.0001167973651591,0.0065472876128609,1.0,1.0
753909,753909_591,5.987774385809096,95.5,0.000748655026391,0.0014526950532445,1.0,1.0
771115,771115_188,6.405405698384252,95.5,2.8414110074587554e-06,0.0020718373719595,1.0,1.0
771230,771230_484,-3.388793857225713,-9.5,0.0050781677118863,0.0065472876128609,1.0,-1.0
771430,771430_484,4.144161005625201,89.5,0.0004007226615845,0.0080240023321337,1.0,1.0
771440,771440_484,6.450148438477016,90.5,1.7632133194022249e-06,0.0065472876128609,1.0,1.0
771450,771450_484,6.105586223930318,88.5,3.166450775623879e-06,0.009792195870725,1.0,1.0
771606,771606_484,5.058836075275781,93.5,0.0012268921745812,0.0006686834904833,1.0,1.0
772218,772218_840,3.7385932114486473,89.5,0.0010743119739259,0.0080240023321337,1.0,1.0
772380,772380_840,6.532466009461073,89.5,1.41513805556943e-06,0.0073597592811772,1.0,1.0
772806,772806_840,-3.167145986676546,-9.5,0.022388741792747,0.0065369298062659,1.0,-1.0
772920,772920_840,-3.660438708275413,-7.5,0.0126711420932226,0.0043038765583129,1.0,-1.0
774421,774421_840,6.469647143443901,89.5,1.3788346048357822e-06,0.0080240023321337,1.0,1.0
782100,782100_840,-3.387909728251539,-10.5,0.0158171967407413,0.0080240023321337,1.0,-1.0
782506,782506_840,5.78717673064501,93.5,0.0001179984208719,0.0033432016550236,1.0,1.0
782687,782687_124,3.808140790545471,88.5,0.0009104641475764,0.009792195870725,1.0,1.0
782691,782691_124,3.4109056032125014,95.5,0.0024122239319166,0.0022214145869887,1.0,1.0
783104,783104_840,4.642072409617643,93.5,0.0001406457952013,0.0034671931907658,1.0,1.0
783105,783105_840,4.504719573657739,93.5,0.000969320195589,0.0034671931907658,1.0,1.0
783109,783109_840,4.428177946109176,89.5,0.0004711082148925,0.0080240023321337,1.0,1.0
783226,783226_124,-2.2427777651606986,-9.5,0.0867894561203535,0.0059021249925386,1.0,-1.0
783230,783230_124,-2.072038461713531,-9.5,0.1061780217486346,0.0065472876128609,1.0,-1.0
783806,783806_124,8.915584885368867,94.5,1.928243105285668e-08,0.0023380952591114,1.0,1.0
783900,783900_840,4.827991443396189,93.5,7.168106437249756e-05,0.0034671931907658,1.0,1.0
822850,822850_124,-4.686109219739642,-10.5,0.0001026259341121,0.0080240023321337,1.0,-1.0
